Weights,,,
Text Size,615.426,12.873,1.000
Graphic Size,965.835,0.357,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,48556473.715,1.000
Spread,1119.225,8.067,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,57.071,3.000,1.000
Text Y Symmetry,22.395,3.000,1.000
Graphic X Symmetry,50.351,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,413.662,0.100,1.000
Align X-Center,426.783,0.100,1.000
Align X-Right,9.123,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,5.715,0.879,1.000
Align Y-Top,114.668,0.278,1.000
Align Error X,392.295,0.660,1.000
Align Error Y,552.208,1.192,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,257.601,1.370,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,17.895,0.100,1.000
Graphic X Position,61.082,0.102,1.000
Text Y Position,73.322,0.100,1.000
Graphic Y Position,18.500,0.100,1.000
Text X Position - Reverse,37.351,0.100,1.000
Graphic X Position - Reverse,0.000,0.108,1.000
Text Y Position - Reverse,6.592,0.100,1.000
Graphic Y Position - Reverse,78.583,0.100,1.000
Pairwise Distances Avg,325.899,10.000,1.000
Pairwise Distances Min,310.793,10.000,1.000
Text Margins Avg,10.000,48556473.715,1.000
Text Margins Min,225.429,50.000,1.000
Graphic Margins Avg,10.000,48556473.715,1.000
Graphic Margins Min,272.676,50.000,1.000
Text Size Variance,14.412,1.180,1.000
Text X Flow,8.503,1.091,1.000
Text Y Flow,79.538,1.456,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,199.611,1.442,1.000
Graphic Region X Symmetry,249.135,0.100,1.000
Text X Reverse Symmetry,0.000,1.223,1.000
Text Y Reverse Symmetry,18.901,0.299,1.000
Graphic X Reverse Symmetry,26.292,0.961,1.000
Graphic Y Reverse Symmetry,66.498,0.164,1.000
Text X Position Variance,17.809,1.467,1.000
Graphic X Position Variance,21.934,0.726,1.000
Text Y Position Variance,18.650,0.810,1.000
Graphic Y Position Variance,29.128,1.331,1.000
Text Distances Avg,10.000,48097780.641,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,174.492,11.034,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,128.412,3.698,1.000
Text Diag Flow,105.335,5.005,1.000
Group Distance,400.000,458694.073,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.692,1.000
Graphic Size Reverse,4.794,0.972,1.000
Whitespace Reverse,10.000,458694.073,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,2293470.209,1.000
Group Graphic Size Variance,100.000,2293470.209,1.000
Group Graphic X Align Variance,25.000,2293470.209,1.000
Group Graphic Y Align Variance,25.000,2293470.209,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
