Weights,,,
Text Size,0.000,0.100,1.000
Graphic Size,1094.184,3.450,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,50341385.966,1.000
Spread,789.217,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,16.223,3.000,1.000
Text Y Symmetry,5.760,3.000,1.000
Graphic X Symmetry,218.012,3.000,1.000
Graphic Y Symmetry,66.657,3.000,1.000
Align X-Left,172.033,0.100,1.000
Align X-Center,304.543,0.100,1.000
Align X-Right,10.571,0.100,1.000
Align Y-Bottom,19.897,1.483,1.000
Align Y-Center,13.615,1.056,1.000
Align Y-Top,135.290,4.549,1.000
Align Error X,399.862,0.914,1.000
Align Error Y,221.164,0.131,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,262.250,0.724,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,38.467,0.107,1.000
Graphic X Position,0.000,0.103,1.000
Text Y Position,63.494,0.100,1.000
Graphic Y Position,37.270,0.105,1.000
Text X Position - Reverse,22.486,0.100,1.000
Graphic X Position - Reverse,80.348,0.100,1.000
Text Y Position - Reverse,25.838,0.100,1.000
Graphic Y Position - Reverse,0.000,0.114,1.000
Pairwise Distances Avg,224.287,10.000,1.000
Pairwise Distances Min,223.189,10.000,1.000
Text Margins Avg,10.000,50341385.966,1.000
Text Margins Min,462.719,50.000,1.000
Graphic Margins Avg,10.000,50341385.966,1.000
Graphic Margins Min,230.765,50.000,1.000
Text Size Variance,2.248,0.714,1.000
Text X Flow,17.729,0.835,1.000
Text Y Flow,103.828,0.348,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,199.258,1.273,1.000
Graphic Region X Symmetry,114.899,5.511,1.000
Text X Reverse Symmetry,49.665,1.621,1.000
Text Y Reverse Symmetry,38.955,0.553,1.000
Graphic X Reverse Symmetry,0.000,1.198,1.000
Graphic Y Reverse Symmetry,0.000,1.467,1.000
Text X Position Variance,8.334,0.668,1.000
Graphic X Position Variance,5.564,0.754,1.000
Text Y Position Variance,59.516,1.194,1.000
Graphic Y Position Variance,0.000,0.509,1.000
Text Distances Avg,10.000,50419599.504,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,189.303,12.296,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,185.592,7.090,1.000
Text Diag Flow,73.932,4.975,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,33.384,1.421,1.000
Graphic Size Reverse,7.167,0.940,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
