Weights,,,
Text Size,0.000,0.100,1.000
Graphic Size,465.195,11.189,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,17367757.411,1.000
Spread,613.159,2.603,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,16.278,3.000,1.000
Text Y Symmetry,12.905,3.000,1.000
Graphic X Symmetry,172.250,3.000,1.000
Graphic Y Symmetry,116.753,3.000,1.000
Align X-Left,0.000,0.100,1.000
Align X-Center,130.993,0.100,1.000
Align X-Right,10.387,0.100,1.000
Align Y-Bottom,43.379,3.619,1.000
Align Y-Center,35.010,2.446,1.000
Align Y-Top,65.542,3.462,1.000
Align Error X,420.706,0.294,1.000
Align Error Y,286.841,0.687,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,258.315,1.877,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,48.963,0.153,1.000
Graphic X Position,0.000,0.100,1.000
Text Y Position,28.668,0.115,1.000
Graphic Y Position,28.509,0.100,1.000
Text X Position - Reverse,20.546,0.110,1.000
Graphic X Position - Reverse,93.818,0.100,1.000
Text Y Position - Reverse,41.516,0.108,1.000
Graphic Y Position - Reverse,45.003,0.100,1.000
Pairwise Distances Avg,0.000,10.000,1.000
Pairwise Distances Min,0.000,10.000,1.000
Text Margins Avg,10.000,17367757.411,1.000
Text Margins Min,190.072,50.000,1.000
Graphic Margins Avg,10.000,17367757.411,1.000
Graphic Margins Min,202.607,50.000,1.000
Text Size Variance,1.384,0.772,1.000
Text X Flow,17.049,0.610,1.000
Text Y Flow,102.010,1.608,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,146.171,6.436,1.000
Graphic Region X Symmetry,80.115,10.805,1.000
Text X Reverse Symmetry,89.773,1.592,1.000
Text Y Reverse Symmetry,36.936,1.906,1.000
Graphic X Reverse Symmetry,18.515,0.753,1.000
Graphic Y Reverse Symmetry,3.116,1.830,1.000
Text X Position Variance,0.000,0.454,1.000
Graphic X Position Variance,28.653,0.826,1.000
Text Y Position Variance,85.453,1.191,1.000
Graphic Y Position Variance,18.222,1.130,1.000
Text Distances Avg,10.000,18701676.009,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,155.982,13.536,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,142.980,4.557,1.000
Text Diag Flow,132.549,5.031,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,57.616,1.696,1.000
Graphic Size Reverse,14.803,0.974,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
