Weights,,,
Text Size,393.525,1.755,1.000
Graphic Size,805.628,4.086,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,799.529,7.603,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,77.687,3.000,1.000
Text Y Symmetry,18.650,3.000,1.000
Graphic X Symmetry,103.810,3.000,1.000
Graphic Y Symmetry,53.673,3.000,1.000
Align X-Left,407.357,0.100,1.000
Align X-Center,458.408,0.100,1.000
Align X-Right,10.084,0.100,1.000
Align Y-Bottom,31.114,2.386,1.000
Align Y-Center,9.842,0.886,1.000
Align Y-Top,105.838,1.783,1.000
Align Error X,478.455,1.211,1.000
Align Error Y,403.129,0.233,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,228.574,1.424,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,40.978,0.129,1.000
Graphic X Position,10.047,0.101,1.000
Text Y Position,66.410,0.110,1.000
Graphic Y Position,28.564,0.100,1.000
Text X Position - Reverse,23.654,0.105,1.000
Graphic X Position - Reverse,67.704,0.102,1.000
Text Y Position - Reverse,12.036,0.100,1.000
Graphic Y Position - Reverse,15.598,0.107,1.000
Pairwise Distances Avg,247.895,10.000,1.000
Pairwise Distances Min,234.650,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,190.240,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,193.824,50.000,1.000
Text Size Variance,8.975,0.992,1.000
Text X Flow,29.458,1.060,1.000
Text Y Flow,98.925,1.110,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,168.311,3.090,1.000
Graphic Region X Symmetry,128.289,7.656,1.000
Text X Reverse Symmetry,57.601,0.254,1.000
Text Y Reverse Symmetry,42.679,0.100,1.000
Graphic X Reverse Symmetry,2.291,1.140,1.000
Graphic Y Reverse Symmetry,24.788,0.491,1.000
Text X Position Variance,18.453,1.287,1.000
Graphic X Position Variance,0.000,1.212,1.000
Text Y Position Variance,44.812,0.727,1.000
Graphic Y Position Variance,0.000,0.622,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,121.304,11.306,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,157.092,5.134,1.000
Text Diag Flow,97.927,4.998,1.000
Group Distance,400.000,4600342.951,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,11.542,1.075,1.000
Graphic Size Reverse,10.493,0.962,1.000
Whitespace Reverse,10.000,4600342.951,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,23001713.203,1.000
Group Graphic Size Variance,100.000,23001713.203,1.000
Group Graphic X Align Variance,25.000,23001713.203,1.000
Group Graphic Y Align Variance,25.000,23001713.203,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
