Weights,,,
Text Size,311.511,6.343,1.000
Graphic Size,1106.272,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,83744579.729,1.000
Spread,1011.773,2.126,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,21.286,3.000,1.000
Graphic X Symmetry,171.664,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,181.483,0.100,1.000
Align X-Center,118.484,0.100,1.000
Align X-Right,10.035,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,8.509,1.078,1.000
Align Y-Top,88.609,1.712,1.000
Align Error X,372.255,0.603,1.000
Align Error Y,141.862,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,292.318,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,36.121,0.100,1.000
Graphic X Position,54.230,0.111,1.000
Text Y Position,12.246,0.100,1.000
Graphic Y Position,13.579,0.100,1.000
Text X Position - Reverse,25.936,0.100,1.000
Graphic X Position - Reverse,0.000,0.111,1.000
Text Y Position - Reverse,38.075,0.105,1.000
Graphic Y Position - Reverse,82.832,0.100,1.000
Pairwise Distances Avg,243.048,10.000,1.000
Pairwise Distances Min,185.628,10.000,1.000
Text Margins Avg,10.000,83744579.729,1.000
Text Margins Min,119.947,50.000,1.000
Graphic Margins Avg,10.000,83744579.729,1.000
Graphic Margins Min,343.614,50.000,1.000
Text Size Variance,12.293,1.097,1.000
Text X Flow,0.000,1.588,1.000
Text Y Flow,132.317,0.129,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,129.598,6.271,1.000
Graphic Region X Symmetry,289.802,0.100,1.000
Text X Reverse Symmetry,36.977,1.986,1.000
Text Y Reverse Symmetry,18.635,1.915,1.000
Graphic X Reverse Symmetry,7.557,1.250,1.000
Graphic Y Reverse Symmetry,29.395,2.261,1.000
Text X Position Variance,18.912,0.503,1.000
Graphic X Position Variance,0.000,1.129,1.000
Text Y Position Variance,0.000,0.778,1.000
Graphic Y Position Variance,25.930,1.318,1.000
Text Distances Avg,10.000,78362534.619,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,223.943,10.904,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,125.703,3.422,1.000
Text Diag Flow,78.125,4.979,1.000
Group Distance,400.000,5382046.109,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,21.565,1.195,1.000
Graphic Size Reverse,1.294,0.906,1.000
Whitespace Reverse,10.000,5382046.109,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,26910228.730,1.000
Group Graphic Size Variance,100.000,26910228.730,1.000
Group Graphic X Align Variance,25.000,26910228.730,1.000
Group Graphic Y Align Variance,25.000,26910228.730,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
