Weights,,,
Text Size,132.580,3.580,1.000
Graphic Size,219.347,11.848,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,713.991,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,27.716,3.000,1.000
Text Y Symmetry,8.784,3.000,1.000
Graphic X Symmetry,6.687,3.000,1.000
Graphic Y Symmetry,70.258,3.000,1.000
Align X-Left,361.765,0.100,1.000
Align X-Center,192.630,0.100,1.000
Align X-Right,9.202,0.100,1.000
Align Y-Bottom,41.656,2.890,1.000
Align Y-Center,29.902,2.083,1.000
Align Y-Top,111.247,4.322,1.000
Align Error X,475.551,0.703,1.000
Align Error Y,226.239,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,209.166,4.468,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,50.830,0.120,1.000
Graphic X Position,10.300,0.100,1.000
Text Y Position,8.177,0.105,1.000
Graphic Y Position,22.373,0.100,1.000
Text X Position - Reverse,17.729,0.103,1.000
Graphic X Position - Reverse,115.862,0.100,1.000
Text Y Position - Reverse,48.695,0.107,1.000
Graphic Y Position - Reverse,47.777,0.112,1.000
Pairwise Distances Avg,95.831,10.000,1.000
Pairwise Distances Min,46.315,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,286.902,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,300.156,50.000,1.000
Text Size Variance,0.000,0.674,1.000
Text X Flow,14.171,0.645,1.000
Text Y Flow,157.029,0.607,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,127.732,7.316,1.000
Graphic Region X Symmetry,168.612,7.253,1.000
Text X Reverse Symmetry,31.145,1.463,1.000
Text Y Reverse Symmetry,20.211,2.724,1.000
Graphic X Reverse Symmetry,21.271,0.876,1.000
Graphic Y Reverse Symmetry,29.690,1.578,1.000
Text X Position Variance,35.293,1.668,1.000
Graphic X Position Variance,9.362,1.277,1.000
Text Y Position Variance,72.414,1.074,1.000
Graphic Y Position Variance,0.000,0.700,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,92.658,11.473,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,158.195,5.398,1.000
Text Diag Flow,130.716,5.029,1.000
Group Distance,400.000,1851153.868,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,43.703,1.538,1.000
Graphic Size Reverse,17.363,0.993,1.000
Whitespace Reverse,10.000,1851153.868,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,9255768.715,1.000
Group Graphic Size Variance,100.000,9255768.715,1.000
Group Graphic X Align Variance,25.000,9255768.715,1.000
Group Graphic Y Align Variance,25.000,9255768.715,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
