Weights,,,
Text Size,485.772,6.944,1.000
Graphic Size,900.781,6.578,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,798.933,3.118,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,183.056,3.000,1.000
Text Y Symmetry,18.218,3.000,1.000
Graphic X Symmetry,2.209,3.000,1.000
Graphic Y Symmetry,33.403,3.000,1.000
Align X-Left,450.565,0.100,1.000
Align X-Center,575.268,0.100,1.000
Align X-Right,9.358,0.100,1.000
Align Y-Bottom,21.325,1.477,1.000
Align Y-Center,15.153,1.286,1.000
Align Y-Top,111.466,1.074,1.000
Align Error X,656.426,1.612,1.000
Align Error Y,715.783,2.098,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,212.456,3.283,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,16.296,0.100,1.000
Graphic X Position,41.669,0.100,1.000
Text Y Position,93.849,0.114,1.000
Graphic Y Position,17.095,0.100,1.000
Text X Position - Reverse,39.959,0.102,1.000
Graphic X Position - Reverse,57.680,0.100,1.000
Text Y Position - Reverse,0.000,0.100,1.000
Graphic Y Position - Reverse,61.755,0.100,1.000
Pairwise Distances Avg,182.526,10.000,1.000
Pairwise Distances Min,235.523,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,214.427,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,109.294,50.000,1.000
Text Size Variance,10.391,1.019,1.000
Text X Flow,59.524,0.409,1.000
Text Y Flow,91.456,1.051,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,206.835,1.863,1.000
Graphic Region X Symmetry,0.000,5.716,1.000
Text X Reverse Symmetry,0.000,0.264,1.000
Text Y Reverse Symmetry,15.595,0.122,1.000
Graphic X Reverse Symmetry,16.249,1.049,1.000
Graphic Y Reverse Symmetry,10.534,0.100,1.000
Text X Position Variance,26.268,1.944,1.000
Graphic X Position Variance,72.206,0.449,1.000
Text Y Position Variance,79.304,1.038,1.000
Graphic Y Position Variance,12.555,1.024,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,83.747,9.868,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,159.768,5.748,1.000
Text Diag Flow,95.116,4.995,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.747,1.000
Graphic Size Reverse,11.576,0.916,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
