Weights,,,
Text Size,403.716,7.098,1.000
Graphic Size,963.187,4.584,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,44274554.043,1.000
Spread,853.075,7.727,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,73.759,3.000,1.000
Text Y Symmetry,23.083,3.000,1.000
Graphic X Symmetry,72.137,3.000,1.000
Graphic Y Symmetry,61.363,3.000,1.000
Align X-Left,139.706,0.100,1.000
Align X-Center,368.364,0.100,1.000
Align X-Right,9.805,0.100,1.000
Align Y-Bottom,12.971,1.413,1.000
Align Y-Center,19.510,1.658,1.000
Align Y-Top,106.403,2.272,1.000
Align Error X,477.627,0.778,1.000
Align Error Y,477.135,1.108,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,277.878,0.542,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,25.913,0.119,1.000
Graphic X Position,41.673,0.104,1.000
Text Y Position,67.490,0.116,1.000
Graphic Y Position,20.385,0.100,1.000
Text X Position - Reverse,34.434,0.106,1.000
Graphic X Position - Reverse,19.586,0.100,1.000
Text Y Position - Reverse,14.712,0.102,1.000
Graphic Y Position - Reverse,74.336,0.100,1.000
Pairwise Distances Avg,125.221,10.000,1.000
Pairwise Distances Min,144.211,10.000,1.000
Text Margins Avg,10.000,44274554.043,1.000
Text Margins Min,185.131,50.000,1.000
Graphic Margins Avg,10.000,44274554.043,1.000
Graphic Margins Min,155.717,50.000,1.000
Text Size Variance,12.854,1.116,1.000
Text X Flow,19.659,1.089,1.000
Text Y Flow,67.187,1.174,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,215.103,0.725,1.000
Graphic Region X Symmetry,70.903,8.254,1.000
Text X Reverse Symmetry,45.719,0.490,1.000
Text Y Reverse Symmetry,27.429,0.210,1.000
Graphic X Reverse Symmetry,20.637,1.048,1.000
Graphic Y Reverse Symmetry,33.216,0.405,1.000
Text X Position Variance,6.002,1.094,1.000
Graphic X Position Variance,51.585,0.560,1.000
Text Y Position Variance,35.468,0.819,1.000
Graphic Y Position Variance,25.636,1.286,1.000
Text Distances Avg,10.000,44138692.218,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,182.894,12.339,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,133.418,4.013,1.000
Text Diag Flow,87.549,4.988,1.000
Group Distance,400.000,135862.825,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,13.164,0.938,1.000
Graphic Size Reverse,7.778,0.901,1.000
Whitespace Reverse,10.000,135862.825,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,679314.081,1.000
Group Graphic Size Variance,100.000,679314.081,1.000
Group Graphic X Align Variance,25.000,679314.081,1.000
Group Graphic Y Align Variance,25.000,679314.081,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
