Weights,,,
Text Size,506.212,12.092,1.000
Graphic Size,835.149,3.229,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,12198616.475,1.000
Spread,970.070,5.301,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,87.768,3.000,1.000
Text Y Symmetry,0.000,3.000,1.000
Graphic X Symmetry,128.299,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,282.122,0.100,1.000
Align X-Center,98.276,0.100,1.000
Align X-Right,8.050,0.100,1.000
Align Y-Bottom,22.840,1.777,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,25.635,0.100,1.000
Align Error X,402.599,0.243,1.000
Align Error Y,556.245,1.886,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,220.925,4.608,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,35.043,0.102,1.000
Graphic X Position,91.554,0.100,1.000
Text Y Position,58.453,0.104,1.000
Graphic Y Position,0.000,0.100,1.000
Text X Position - Reverse,28.024,0.101,1.000
Graphic X Position - Reverse,0.000,0.105,1.000
Text Y Position - Reverse,21.209,0.100,1.000
Graphic Y Position - Reverse,91.623,0.122,1.000
Pairwise Distances Avg,222.991,10.000,1.000
Pairwise Distances Min,118.970,10.000,1.000
Text Margins Avg,10.000,12198616.475,1.000
Text Margins Min,62.904,50.000,1.000
Graphic Margins Avg,10.000,12198616.475,1.000
Graphic Margins Min,414.465,50.000,1.000
Text Size Variance,2.900,0.864,1.000
Text X Flow,0.000,0.846,1.000
Text Y Flow,108.463,0.662,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,143.884,5.640,1.000
Graphic Region X Symmetry,195.540,0.852,1.000
Text X Reverse Symmetry,4.904,1.479,1.000
Text Y Reverse Symmetry,48.599,2.325,1.000
Graphic X Reverse Symmetry,0.000,1.198,1.000
Graphic Y Reverse Symmetry,87.113,1.174,1.000
Text X Position Variance,48.344,2.188,1.000
Graphic X Position Variance,20.723,0.905,1.000
Text Y Position Variance,0.000,0.475,1.000
Graphic Y Position Variance,0.000,0.784,1.000
Text Distances Avg,10.000,14175495.012,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,136.620,11.502,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,169.991,6.179,1.000
Text Diag Flow,72.933,4.974,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,10.937,1.078,1.000
Graphic Size Reverse,7.907,0.979,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
