Weights,,,
Text Size,52.999,0.100,1.000
Graphic Size,532.395,9.525,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,48447275.193,1.000
Spread,658.100,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,14.737,3.000,1.000
Text Y Symmetry,10.149,3.000,1.000
Graphic X Symmetry,99.851,3.000,1.000
Graphic Y Symmetry,52.141,3.000,1.000
Align X-Left,229.818,0.100,1.000
Align X-Center,94.066,0.100,1.000
Align X-Right,9.937,0.100,1.000
Align Y-Bottom,39.440,3.223,1.000
Align Y-Center,6.897,0.703,1.000
Align Y-Top,63.859,0.100,1.000
Align Error X,601.493,1.349,1.000
Align Error Y,626.269,1.200,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,296.058,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,58.975,0.139,1.000
Graphic X Position,18.458,0.100,1.000
Text Y Position,12.163,0.111,1.000
Graphic Y Position,34.094,0.102,1.000
Text X Position - Reverse,13.548,0.104,1.000
Graphic X Position - Reverse,68.867,0.104,1.000
Text Y Position - Reverse,25.533,0.105,1.000
Graphic Y Position - Reverse,15.154,0.101,1.000
Pairwise Distances Avg,227.118,10.000,1.000
Pairwise Distances Min,216.964,10.000,1.000
Text Margins Avg,10.000,48447275.193,1.000
Text Margins Min,389.246,50.000,1.000
Graphic Margins Avg,10.000,48447275.193,1.000
Graphic Margins Min,507.442,50.000,1.000
Text Size Variance,4.088,0.842,1.000
Text X Flow,22.919,0.730,1.000
Text Y Flow,105.202,0.828,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,154.229,5.473,1.000
Graphic Region X Symmetry,142.833,0.937,1.000
Text X Reverse Symmetry,68.341,1.141,1.000
Text Y Reverse Symmetry,38.916,1.599,1.000
Graphic X Reverse Symmetry,19.586,0.980,1.000
Graphic Y Reverse Symmetry,0.000,1.542,1.000
Text X Position Variance,6.199,0.898,1.000
Graphic X Position Variance,0.000,0.999,1.000
Text Y Position Variance,23.161,0.849,1.000
Graphic Y Position Variance,13.544,1.024,1.000
Text Distances Avg,10.000,49229558.992,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,160.359,12.304,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,146.815,4.840,1.000
Text Diag Flow,99.994,5.000,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,36.273,1.480,1.000
Graphic Size Reverse,13.626,1.010,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
