Weights,,,
Text Size,578.901,19.568,1.000
Graphic Size,524.524,8.801,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,16200174.603,1.000
Spread,967.213,4.585,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,28.533,3.000,1.000
Text Y Symmetry,16.831,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,28.084,3.000,1.000
Align X-Left,328.823,0.100,1.000
Align X-Center,350.951,0.100,1.000
Align X-Right,9.615,0.100,1.000
Align Y-Bottom,6.314,0.623,1.000
Align Y-Center,47.057,3.395,1.000
Align Y-Top,124.532,3.390,1.000
Align Error X,323.940,0.100,1.000
Align Error Y,476.403,0.888,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,209.320,5.178,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,18.010,0.100,1.000
Graphic X Position,49.596,0.100,1.000
Text Y Position,58.941,0.104,1.000
Graphic Y Position,17.844,0.100,1.000
Text X Position - Reverse,38.632,0.104,1.000
Graphic X Position - Reverse,57.277,0.100,1.000
Text Y Position - Reverse,16.727,0.100,1.000
Graphic Y Position - Reverse,122.593,0.100,1.000
Pairwise Distances Avg,114.719,10.000,1.000
Pairwise Distances Min,100.427,10.000,1.000
Text Margins Avg,10.000,16200174.603,1.000
Text Margins Min,257.578,50.000,1.000
Graphic Margins Avg,10.000,16200174.603,1.000
Graphic Margins Min,65.651,50.000,1.000
Text Size Variance,13.423,1.186,1.000
Text X Flow,0.654,1.157,1.000
Text Y Flow,123.853,1.411,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,129.469,6.827,1.000
Graphic Region X Symmetry,243.985,3.496,1.000
Text X Reverse Symmetry,2.278,1.463,1.000
Text Y Reverse Symmetry,23.358,0.476,1.000
Graphic X Reverse Symmetry,68.717,0.582,1.000
Graphic Y Reverse Symmetry,83.846,0.100,1.000
Text X Position Variance,2.391,1.163,1.000
Graphic X Position Variance,36.818,0.708,1.000
Text Y Position Variance,138.377,0.598,1.000
Graphic Y Position Variance,56.222,1.877,1.000
Text Distances Avg,10.000,19836499.932,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,197.070,12.051,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,97.539,1.998,1.000
Text Diag Flow,130.754,5.029,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,2.778,0.856,1.000
Graphic Size Reverse,12.398,0.981,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
