Weights,,,
Text Size,272.549,0.100,1.000
Graphic Size,1264.953,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,21787444.973,1.000
Spread,877.516,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,69.367,3.000,1.000
Text Y Symmetry,16.461,3.000,1.000
Graphic X Symmetry,232.213,3.000,1.000
Graphic Y Symmetry,31.268,3.000,1.000
Align X-Left,241.108,0.100,1.000
Align X-Center,487.839,0.100,1.000
Align X-Right,9.608,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,14.459,1.392,1.000
Align Y-Top,117.802,4.036,1.000
Align Error X,321.444,0.887,1.000
Align Error Y,215.582,0.444,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,246.435,1.499,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,19.001,0.100,1.000
Graphic X Position,37.663,0.102,1.000
Text Y Position,101.990,0.100,1.000
Graphic Y Position,22.885,0.100,1.000
Text X Position - Reverse,37.671,0.102,1.000
Graphic X Position - Reverse,11.597,0.100,1.000
Text Y Position - Reverse,12.707,0.100,1.000
Graphic Y Position - Reverse,35.667,0.107,1.000
Pairwise Distances Avg,134.964,10.000,1.000
Pairwise Distances Min,151.207,10.000,1.000
Text Margins Avg,10.000,21787444.973,1.000
Text Margins Min,100.090,50.000,1.000
Graphic Margins Avg,10.000,21787444.973,1.000
Graphic Margins Min,79.261,50.000,1.000
Text Size Variance,7.597,0.948,1.000
Text X Flow,17.319,0.891,1.000
Text Y Flow,86.859,1.302,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,236.467,0.100,1.000
Graphic Region X Symmetry,74.650,4.561,1.000
Text X Reverse Symmetry,28.141,1.514,1.000
Text Y Reverse Symmetry,32.991,0.100,1.000
Graphic X Reverse Symmetry,0.000,0.930,1.000
Graphic Y Reverse Symmetry,46.619,0.616,1.000
Text X Position Variance,16.700,1.233,1.000
Graphic X Position Variance,27.305,0.543,1.000
Text Y Position Variance,38.337,1.287,1.000
Graphic Y Position Variance,9.535,0.905,1.000
Text Distances Avg,10.000,20118802.241,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,186.506,12.010,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,161.826,5.789,1.000
Text Diag Flow,113.285,5.013,1.000
Group Distance,400.000,1668643.731,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,11.891,1.060,1.000
Graphic Size Reverse,2.482,0.913,1.000
Whitespace Reverse,10.000,1668643.731,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,8343218.090,1.000
Group Graphic Size Variance,100.000,8343218.090,1.000
Group Graphic X Align Variance,25.000,8343218.090,1.000
Group Graphic Y Align Variance,25.000,8343218.090,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
