Weights,,,
Text Size,176.279,2.278,1.000
Graphic Size,416.707,10.217,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,658.931,0.161,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,34.378,3.000,1.000
Text Y Symmetry,15.624,3.000,1.000
Graphic X Symmetry,49.215,3.000,1.000
Graphic Y Symmetry,79.050,3.000,1.000
Align X-Left,275.983,0.100,1.000
Align X-Center,271.333,0.100,1.000
Align X-Right,9.925,0.100,1.000
Align Y-Bottom,32.977,2.724,1.000
Align Y-Center,25.419,1.890,1.000
Align Y-Top,87.856,2.104,1.000
Align Error X,560.976,1.011,1.000
Align Error Y,442.039,0.569,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,248.546,1.430,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,48.268,0.133,1.000
Graphic X Position,6.860,0.100,1.000
Text Y Position,19.769,0.116,1.000
Graphic Y Position,32.457,0.101,1.000
Text X Position - Reverse,21.009,0.105,1.000
Graphic X Position - Reverse,89.415,0.100,1.000
Text Y Position - Reverse,34.169,0.107,1.000
Graphic Y Position - Reverse,44.805,0.100,1.000
Pairwise Distances Avg,104.893,10.000,1.000
Pairwise Distances Min,120.267,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,252.055,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,307.836,50.000,1.000
Text Size Variance,5.124,0.874,1.000
Text X Flow,43.333,0.481,1.000
Text Y Flow,108.584,1.170,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,147.153,5.862,1.000
Graphic Region X Symmetry,107.862,8.262,1.000
Text X Reverse Symmetry,60.424,0.778,1.000
Text Y Reverse Symmetry,29.557,1.566,1.000
Graphic X Reverse Symmetry,24.889,0.864,1.000
Graphic Y Reverse Symmetry,5.070,1.357,1.000
Text X Position Variance,11.193,1.062,1.000
Graphic X Position Variance,27.654,0.957,1.000
Text Y Position Variance,34.774,1.086,1.000
Graphic Y Position Variance,15.169,1.060,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,109.554,11.011,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,143.051,4.607,1.000
Text Diag Flow,122.777,5.022,1.000
Group Distance,400.000,741852.220,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,35.695,1.369,1.000
Graphic Size Reverse,14.511,0.959,1.000
Whitespace Reverse,10.000,741852.220,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,3709260.849,1.000
Group Graphic Size Variance,100.000,3709260.849,1.000
Group Graphic X Align Variance,25.000,3709260.849,1.000
Group Graphic Y Align Variance,25.000,3709260.849,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
