Weights,,,
Text Size,195.495,0.835,1.000
Graphic Size,663.048,8.676,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,24853071.210,1.000
Spread,718.584,3.472,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,24.608,3.000,1.000
Text Y Symmetry,12.535,3.000,1.000
Graphic X Symmetry,91.727,3.000,1.000
Graphic Y Symmetry,61.039,3.000,1.000
Align X-Left,208.513,0.100,1.000
Align X-Center,222.125,0.100,1.000
Align X-Right,9.322,0.100,1.000
Align Y-Bottom,40.386,3.071,1.000
Align Y-Center,11.378,1.003,1.000
Align Y-Top,101.013,1.346,1.000
Align Error X,543.262,1.462,1.000
Align Error Y,489.095,0.947,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,279.917,0.536,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,44.029,0.136,1.000
Graphic X Position,34.670,0.100,1.000
Text Y Position,40.154,0.111,1.000
Graphic Y Position,27.119,0.101,1.000
Text X Position - Reverse,23.229,0.107,1.000
Graphic X Position - Reverse,59.301,0.100,1.000
Text Y Position - Reverse,19.261,0.103,1.000
Graphic Y Position - Reverse,26.890,0.107,1.000
Pairwise Distances Avg,162.372,10.000,1.000
Pairwise Distances Min,142.681,10.000,1.000
Text Margins Avg,10.000,24853071.210,1.000
Text Margins Min,325.704,50.000,1.000
Graphic Margins Avg,10.000,24853071.210,1.000
Graphic Margins Min,387.847,50.000,1.000
Text Size Variance,4.175,0.866,1.000
Text X Flow,13.509,1.144,1.000
Text Y Flow,64.177,1.003,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,171.599,4.227,1.000
Graphic Region X Symmetry,131.040,4.563,1.000
Text X Reverse Symmetry,64.633,1.039,1.000
Text Y Reverse Symmetry,39.363,0.977,1.000
Graphic X Reverse Symmetry,15.706,1.123,1.000
Graphic Y Reverse Symmetry,13.494,0.908,1.000
Text X Position Variance,17.841,1.356,1.000
Graphic X Position Variance,0.000,1.061,1.000
Text Y Position Variance,50.488,0.730,1.000
Graphic Y Position Variance,4.362,0.878,1.000
Text Distances Avg,10.000,23780531.357,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,159.948,12.724,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,150.797,4.961,1.000
Text Diag Flow,79.203,4.980,1.000
Group Distance,400.000,1072540.853,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,27.368,1.304,1.000
Graphic Size Reverse,13.193,0.986,1.000
Whitespace Reverse,10.000,1072540.853,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,5362703.903,1.000
Group Graphic Size Variance,100.000,5362703.903,1.000
Group Graphic X Align Variance,25.000,5362703.903,1.000
Group Graphic Y Align Variance,25.000,5362703.903,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
