Weights,,,
Text Size,62.323,0.100,1.000
Graphic Size,766.085,7.481,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,60168399.401,1.000
Spread,706.622,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,39.151,3.000,1.000
Text Y Symmetry,1.225,3.000,1.000
Graphic X Symmetry,240.865,3.000,1.000
Graphic Y Symmetry,39.815,3.000,1.000
Align X-Left,157.306,0.100,1.000
Align X-Center,72.612,0.100,1.000
Align X-Right,9.760,0.100,1.000
Align Y-Bottom,35.916,2.738,1.000
Align Y-Center,6.685,0.689,1.000
Align Y-Top,75.087,1.392,1.000
Align Error X,407.480,0.768,1.000
Align Error Y,414.412,1.576,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,253.922,2.791,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,41.831,0.127,1.000
Graphic X Position,24.851,0.100,1.000
Text Y Position,56.951,0.103,1.000
Graphic Y Position,21.427,0.100,1.000
Text X Position - Reverse,23.855,0.106,1.000
Graphic X Position - Reverse,53.410,0.100,1.000
Text Y Position - Reverse,22.600,0.100,1.000
Graphic Y Position - Reverse,23.206,0.113,1.000
Pairwise Distances Avg,118.985,10.000,1.000
Pairwise Distances Min,93.389,10.000,1.000
Text Margins Avg,10.000,60168399.401,1.000
Text Margins Min,250.536,50.000,1.000
Graphic Margins Avg,10.000,60168399.401,1.000
Graphic Margins Min,370.448,50.000,1.000
Text Size Variance,0.564,0.742,1.000
Text X Flow,1.370,0.921,1.000
Text Y Flow,126.658,1.115,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,125.387,7.082,1.000
Graphic Region X Symmetry,164.226,4.039,1.000
Text X Reverse Symmetry,50.192,1.937,1.000
Text Y Reverse Symmetry,49.981,1.393,1.000
Graphic X Reverse Symmetry,0.000,1.053,1.000
Graphic Y Reverse Symmetry,14.753,1.539,1.000
Text X Position Variance,11.382,0.977,1.000
Graphic X Position Variance,0.000,0.828,1.000
Text Y Position Variance,61.803,0.796,1.000
Graphic Y Position Variance,1.969,0.868,1.000
Text Distances Avg,10.000,59965433.656,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,173.099,13.029,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,174.623,6.531,1.000
Text Diag Flow,110.730,5.010,1.000
Group Distance,400.000,202966.746,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,37.999,1.507,1.000
Graphic Size Reverse,10.863,0.988,1.000
Whitespace Reverse,10.000,202966.746,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,1014833.659,1.000
Group Graphic Size Variance,100.000,1014833.659,1.000
Group Graphic X Align Variance,25.000,1014833.659,1.000
Group Graphic Y Align Variance,25.000,1014833.659,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
