Weights,,,
Text Size,182.480,0.100,1.000
Graphic Size,932.229,5.004,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,705.550,0.427,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,56.734,3.000,1.000
Text Y Symmetry,7.244,3.000,1.000
Graphic X Symmetry,255.870,3.000,1.000
Graphic Y Symmetry,72.885,3.000,1.000
Align X-Left,184.045,0.100,1.000
Align X-Center,277.001,0.100,1.000
Align X-Right,10.144,0.100,1.000
Align Y-Bottom,25.106,2.000,1.000
Align Y-Center,15.244,1.267,1.000
Align Y-Top,87.998,2.982,1.000
Align Error X,300.443,0.525,1.000
Align Error Y,354.266,1.037,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,242.717,2.144,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,36.721,0.127,1.000
Graphic X Position,10.090,0.100,1.000
Text Y Position,112.639,0.109,1.000
Graphic Y Position,26.216,0.100,1.000
Text X Position - Reverse,26.991,0.106,1.000
Graphic X Position - Reverse,61.582,0.100,1.000
Text Y Position - Reverse,11.372,0.100,1.000
Graphic Y Position - Reverse,26.769,0.107,1.000
Pairwise Distances Avg,110.226,10.000,1.000
Pairwise Distances Min,138.995,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,173.582,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,102.949,50.000,1.000
Text Size Variance,3.825,0.828,1.000
Text X Flow,30.713,0.688,1.000
Text Y Flow,93.903,1.235,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,181.582,2.356,1.000
Graphic Region X Symmetry,95.257,10.792,1.000
Text X Reverse Symmetry,58.584,1.356,1.000
Text Y Reverse Symmetry,46.936,0.100,1.000
Graphic X Reverse Symmetry,0.000,1.044,1.000
Graphic Y Reverse Symmetry,0.150,0.694,1.000
Text X Position Variance,8.426,1.059,1.000
Graphic X Position Variance,43.263,0.680,1.000
Text Y Position Variance,85.255,0.858,1.000
Graphic Y Position Variance,0.000,0.820,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,193.689,13.126,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,175.872,6.641,1.000
Text Diag Flow,101.043,5.001,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,24.403,1.294,1.000
Graphic Size Reverse,8.632,0.950,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
