Weights,,,
Text Size,334.692,2.592,1.000
Graphic Size,842.321,1.779,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,65675829.363,1.000
Spread,968.323,5.740,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,32.042,3.000,1.000
Text Y Symmetry,20.103,3.000,1.000
Graphic X Symmetry,156.442,3.000,1.000
Graphic Y Symmetry,23.578,3.000,1.000
Align X-Left,312.476,0.100,1.000
Align X-Center,300.563,0.100,1.000
Align X-Right,9.935,0.100,1.000
Align Y-Bottom,3.248,0.577,1.000
Align Y-Center,1.414,0.513,1.000
Align Y-Top,95.012,0.546,1.000
Align Error X,419.183,0.758,1.000
Align Error Y,506.750,1.194,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,274.557,0.392,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,34.040,0.100,1.000
Graphic X Position,22.211,0.102,1.000
Text Y Position,55.318,0.101,1.000
Graphic Y Position,30.491,0.101,1.000
Text X Position - Reverse,27.261,0.100,1.000
Graphic X Position - Reverse,22.565,0.109,1.000
Text Y Position - Reverse,19.645,0.100,1.000
Graphic Y Position - Reverse,31.735,0.103,1.000
Pairwise Distances Avg,299.597,10.000,1.000
Pairwise Distances Min,319.681,10.000,1.000
Text Margins Avg,10.000,65675829.363,1.000
Text Margins Min,258.822,50.000,1.000
Graphic Margins Avg,10.000,65675829.363,1.000
Graphic Margins Min,376.443,50.000,1.000
Text Size Variance,9.679,0.992,1.000
Text X Flow,26.071,0.639,1.000
Text Y Flow,109.842,1.337,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,176.374,2.396,1.000
Graphic Region X Symmetry,233.298,1.885,1.000
Text X Reverse Symmetry,19.835,1.321,1.000
Text Y Reverse Symmetry,21.663,0.718,1.000
Graphic X Reverse Symmetry,0.000,1.023,1.000
Graphic Y Reverse Symmetry,5.326,1.179,1.000
Text X Position Variance,7.838,0.966,1.000
Graphic X Position Variance,20.333,0.749,1.000
Text Y Position Variance,0.000,0.942,1.000
Graphic Y Position Variance,14.303,1.080,1.000
Text Distances Avg,10.000,64504260.754,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,160.999,10.986,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,151.918,5.075,1.000
Text Diag Flow,119.441,5.018,1.000
Group Distance,400.000,1171569.610,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,10.834,1.050,1.000
Graphic Size Reverse,5.807,0.966,1.000
Whitespace Reverse,10.000,1171569.610,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,5857847.655,1.000
Group Graphic Size Variance,100.000,5857847.655,1.000
Group Graphic X Align Variance,25.000,5857847.655,1.000
Group Graphic Y Align Variance,25.000,5857847.655,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
