Weights,,,
Text Size,528.907,13.005,1.000
Graphic Size,929.963,9.421,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,12538472.375,1.000
Spread,937.645,4.354,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,130.958,3.000,1.000
Text Y Symmetry,20.743,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,5.054,3.000,1.000
Align X-Left,379.471,0.100,1.000
Align X-Center,388.176,0.100,1.000
Align X-Right,9.218,0.100,1.000
Align Y-Bottom,23.779,1.547,1.000
Align Y-Center,27.490,2.027,1.000
Align Y-Top,140.605,2.055,1.000
Align Error X,619.716,1.390,1.000
Align Error Y,539.459,0.897,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,228.718,3.294,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,14.491,0.100,1.000
Graphic X Position,68.709,0.100,1.000
Text Y Position,60.316,0.109,1.000
Graphic Y Position,0.108,0.100,1.000
Text X Position - Reverse,38.665,0.101,1.000
Graphic X Position - Reverse,51.728,0.100,1.000
Text Y Position - Reverse,7.553,0.100,1.000
Graphic Y Position - Reverse,111.011,0.100,1.000
Pairwise Distances Avg,198.168,10.000,1.000
Pairwise Distances Min,162.585,10.000,1.000
Text Margins Avg,10.000,12538472.375,1.000
Text Margins Min,324.767,50.000,1.000
Graphic Margins Avg,10.000,12538472.375,1.000
Graphic Margins Min,119.276,50.000,1.000
Text Size Variance,12.809,1.122,1.000
Text X Flow,0.000,1.544,1.000
Text Y Flow,106.353,0.100,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,154.802,5.971,1.000
Graphic Region X Symmetry,120.067,0.100,1.000
Text X Reverse Symmetry,0.000,1.216,1.000
Text Y Reverse Symmetry,0.000,1.284,1.000
Graphic X Reverse Symmetry,46.676,1.290,1.000
Graphic Y Reverse Symmetry,29.698,0.233,1.000
Text X Position Variance,36.291,1.713,1.000
Graphic X Position Variance,31.038,0.898,1.000
Text Y Position Variance,129.508,0.705,1.000
Graphic Y Position Variance,25.892,1.307,1.000
Text Distances Avg,10.000,10231053.947,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,152.955,10.886,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,125.810,3.546,1.000
Text Diag Flow,47.125,4.950,1.000
Group Distance,400.000,2307419.428,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,1.958,0.793,1.000
Graphic Size Reverse,12.890,0.936,1.000
Whitespace Reverse,10.000,2307419.428,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,11537096.359,1.000
Group Graphic Size Variance,100.000,11537096.359,1.000
Group Graphic X Align Variance,25.000,11537096.359,1.000
Group Graphic Y Align Variance,25.000,11537096.359,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
