Weights,,,
Text Size,333.588,2.947,1.000
Graphic Size,1095.737,0.235,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,34192970.511,1.000
Spread,1007.330,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,61.951,3.000,1.000
Text Y Symmetry,12.486,3.000,1.000
Graphic X Symmetry,164.609,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,329.380,0.100,1.000
Align X-Center,253.067,0.100,1.000
Align X-Right,9.973,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,11.339,1.157,1.000
Align Y-Top,91.110,1.758,1.000
Align Error X,280.505,0.229,1.000
Align Error Y,305.621,0.565,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,249.864,1.263,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,28.888,0.100,1.000
Graphic X Position,30.465,0.103,1.000
Text Y Position,88.825,0.100,1.000
Graphic Y Position,14.269,0.100,1.000
Text X Position - Reverse,29.080,0.100,1.000
Graphic X Position - Reverse,21.431,0.105,1.000
Text Y Position - Reverse,21.010,0.100,1.000
Graphic Y Position - Reverse,78.935,0.101,1.000
Pairwise Distances Avg,273.977,10.000,1.000
Pairwise Distances Min,263.918,10.000,1.000
Text Margins Avg,10.000,34192970.511,1.000
Text Margins Min,183.030,50.000,1.000
Graphic Margins Avg,10.000,34192970.511,1.000
Graphic Margins Min,113.160,50.000,1.000
Text Size Variance,9.254,0.974,1.000
Text X Flow,13.293,0.705,1.000
Text Y Flow,104.760,0.946,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,191.731,1.797,1.000
Graphic Region X Symmetry,213.774,1.625,1.000
Text X Reverse Symmetry,0.000,1.994,1.000
Text Y Reverse Symmetry,13.705,1.231,1.000
Graphic X Reverse Symmetry,0.982,1.053,1.000
Graphic Y Reverse Symmetry,23.081,1.487,1.000
Text X Position Variance,19.153,0.928,1.000
Graphic X Position Variance,45.606,0.656,1.000
Text Y Position Variance,31.189,1.214,1.000
Graphic Y Position Variance,16.485,1.142,1.000
Text Distances Avg,10.000,34028874.701,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,192.296,11.132,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,155.528,5.525,1.000
Text Diag Flow,97.347,4.997,1.000
Group Distance,400.000,164096.810,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,10.277,1.083,1.000
Graphic Size Reverse,2.927,0.942,1.000
Whitespace Reverse,10.000,164096.810,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,820483.994,1.000
Group Graphic Size Variance,100.000,820483.994,1.000
Group Graphic X Align Variance,25.000,820483.994,1.000
Group Graphic Y Align Variance,25.000,820483.994,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
