Weights,,,
Text Size,113.641,0.100,1.000
Graphic Size,766.283,6.164,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,817.002,2.774,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,51.906,3.000,1.000
Text Y Symmetry,1.788,3.000,1.000
Graphic X Symmetry,80.655,3.000,1.000
Graphic Y Symmetry,36.029,3.000,1.000
Align X-Left,277.568,0.100,1.000
Align X-Center,442.861,0.100,1.000
Align X-Right,9.650,0.100,1.000
Align Y-Bottom,31.852,2.185,1.000
Align Y-Center,7.414,0.602,1.000
Align Y-Top,139.322,3.098,1.000
Align Error X,489.664,0.614,1.000
Align Error Y,423.558,1.121,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,216.947,3.145,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,30.460,0.103,1.000
Graphic X Position,0.000,0.100,1.000
Text Y Position,42.922,0.102,1.000
Graphic Y Position,38.781,0.105,1.000
Text X Position - Reverse,28.519,0.101,1.000
Graphic X Position - Reverse,97.883,0.101,1.000
Text Y Position - Reverse,24.868,0.100,1.000
Graphic Y Position - Reverse,0.000,0.119,1.000
Pairwise Distances Avg,184.809,10.000,1.000
Pairwise Distances Min,152.390,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,485.749,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,377.015,50.000,1.000
Text Size Variance,2.030,0.735,1.000
Text X Flow,30.489,0.548,1.000
Text Y Flow,99.400,1.378,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,188.327,2.576,1.000
Graphic Region X Symmetry,95.664,6.786,1.000
Text X Reverse Symmetry,42.793,0.701,1.000
Text Y Reverse Symmetry,62.070,0.923,1.000
Graphic X Reverse Symmetry,0.000,0.934,1.000
Graphic Y Reverse Symmetry,76.185,0.887,1.000
Text X Position Variance,9.151,1.202,1.000
Graphic X Position Variance,12.487,0.578,1.000
Text Y Position Variance,42.877,1.305,1.000
Graphic Y Position Variance,0.000,0.405,1.000
Text Distances Avg,10.000,980759.036,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,87.972,11.582,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,186.839,7.094,1.000
Text Diag Flow,118.114,5.017,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,27.547,1.251,1.000
Graphic Size Reverse,12.068,0.970,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
