Weights,,,
Text Size,238.155,0.100,1.000
Graphic Size,949.318,6.576,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,4647814.809,1.000
Spread,901.442,2.130,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,94.717,3.000,1.000
Text Y Symmetry,11.396,3.000,1.000
Graphic X Symmetry,25.081,3.000,1.000
Graphic Y Symmetry,28.232,3.000,1.000
Align X-Left,331.480,0.100,1.000
Align X-Center,378.515,0.100,1.000
Align X-Right,10.241,0.100,1.000
Align Y-Bottom,19.446,1.271,1.000
Align Y-Center,29.066,2.001,1.000
Align Y-Top,166.402,5.244,1.000
Align Error X,486.361,0.925,1.000
Align Error Y,290.032,0.585,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,225.368,2.702,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,21.684,0.100,1.000
Graphic X Position,7.706,0.102,1.000
Text Y Position,59.455,0.102,1.000
Graphic Y Position,19.139,0.100,1.000
Text X Position - Reverse,32.905,0.100,1.000
Graphic X Position - Reverse,96.743,0.100,1.000
Text Y Position - Reverse,22.378,0.100,1.000
Graphic Y Position - Reverse,41.325,0.104,1.000
Pairwise Distances Avg,207.105,10.000,1.000
Pairwise Distances Min,182.798,10.000,1.000
Text Margins Avg,10.000,4647814.809,1.000
Text Margins Min,428.292,50.000,1.000
Graphic Margins Avg,10.000,4647814.809,1.000
Graphic Margins Min,90.932,50.000,1.000
Text Size Variance,7.953,0.905,1.000
Text X Flow,6.298,1.174,1.000
Text Y Flow,96.790,0.805,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,170.936,3.611,1.000
Graphic Region X Symmetry,137.079,5.538,1.000
Text X Reverse Symmetry,0.000,1.204,1.000
Text Y Reverse Symmetry,17.934,1.124,1.000
Graphic X Reverse Symmetry,9.464,1.207,1.000
Graphic Y Reverse Symmetry,26.258,1.062,1.000
Text X Position Variance,16.271,0.946,1.000
Graphic X Position Variance,24.941,0.768,1.000
Text Y Position Variance,102.332,1.176,1.000
Graphic Y Position Variance,2.629,0.868,1.000
Text Distances Avg,10.000,2594551.247,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,130.423,11.142,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,163.346,5.792,1.000
Text Diag Flow,79.127,4.980,1.000
Group Distance,400.000,2053264.563,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,20.698,1.103,1.000
Graphic Size Reverse,10.612,0.925,1.000
Whitespace Reverse,10.000,2053264.563,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,10266322.122,1.000
Group Graphic Size Variance,100.000,10266322.122,1.000
Group Graphic X Align Variance,25.000,10266322.122,1.000
Group Graphic Y Align Variance,25.000,10266322.122,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
