Weights,,,
Text Size,309.747,0.100,1.000
Graphic Size,973.574,0.208,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,973.053,4.352,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,75.776,3.000,1.000
Text Y Symmetry,10.126,3.000,1.000
Graphic X Symmetry,162.364,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,337.039,0.100,1.000
Align X-Center,438.915,0.100,1.000
Align X-Right,9.519,0.100,1.000
Align Y-Bottom,11.107,0.884,1.000
Align Y-Center,0.911,0.399,1.000
Align Y-Top,76.654,0.797,1.000
Align Error X,400.385,0.600,1.000
Align Error Y,277.030,0.283,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,202.686,2.531,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,30.330,0.100,1.000
Graphic X Position,26.465,0.100,1.000
Text Y Position,55.803,0.100,1.000
Graphic Y Position,20.374,0.100,1.000
Text X Position - Reverse,28.405,0.100,1.000
Graphic X Position - Reverse,36.997,0.103,1.000
Text Y Position - Reverse,27.641,0.100,1.000
Graphic Y Position - Reverse,29.492,0.117,1.000
Pairwise Distances Avg,225.697,10.000,1.000
Pairwise Distances Min,177.152,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,136.802,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,229.924,50.000,1.000
Text Size Variance,4.692,0.844,1.000
Text X Flow,27.393,0.460,1.000
Text Y Flow,96.464,1.316,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,173.593,3.920,1.000
Graphic Region X Symmetry,159.202,1.319,1.000
Text X Reverse Symmetry,9.063,1.590,1.000
Text Y Reverse Symmetry,35.204,1.766,1.000
Graphic X Reverse Symmetry,0.000,0.991,1.000
Graphic Y Reverse Symmetry,57.338,1.718,1.000
Text X Position Variance,29.601,1.230,1.000
Graphic X Position Variance,4.685,0.929,1.000
Text Y Position Variance,8.989,1.464,1.000
Graphic Y Position Variance,0.000,0.580,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,88.116,9.859,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,169.633,6.037,1.000
Text Diag Flow,109.626,5.009,1.000
Group Distance,400.000,1445400.701,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,17.398,1.194,1.000
Graphic Size Reverse,5.994,0.972,1.000
Whitespace Reverse,10.000,1445400.701,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,7227003.017,1.000
Group Graphic Size Variance,100.000,7227003.017,1.000
Group Graphic X Align Variance,25.000,7227003.017,1.000
Group Graphic Y Align Variance,25.000,7227003.017,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
