Weights,,,
Text Size,132.768,0.100,1.000
Graphic Size,874.219,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,964.393,8.811,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,7.765,3.000,1.000
Text Y Symmetry,12.067,3.000,1.000
Graphic X Symmetry,265.697,3.000,1.000
Graphic Y Symmetry,40.657,3.000,1.000
Align X-Left,71.755,0.100,1.000
Align X-Center,263.243,0.100,1.000
Align X-Right,10.549,0.100,1.000
Align Y-Bottom,9.470,1.155,1.000
Align Y-Center,19.385,1.613,1.000
Align Y-Top,48.602,1.685,1.000
Align Error X,362.018,0.298,1.000
Align Error Y,188.547,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,237.778,1.635,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,41.673,0.109,1.000
Graphic X Position,21.948,0.101,1.000
Text Y Position,17.942,0.100,1.000
Graphic Y Position,27.858,0.100,1.000
Text X Position - Reverse,22.201,0.101,1.000
Graphic X Position - Reverse,30.772,0.100,1.000
Text Y Position - Reverse,42.818,0.101,1.000
Graphic Y Position - Reverse,22.143,0.102,1.000
Pairwise Distances Avg,179.265,10.000,1.000
Pairwise Distances Min,141.724,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,150.386,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,155.744,50.000,1.000
Text Size Variance,4.139,0.831,1.000
Text X Flow,7.813,0.589,1.000
Text Y Flow,81.041,1.581,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,156.531,5.029,1.000
Graphic Region X Symmetry,204.978,0.100,1.000
Text X Reverse Symmetry,43.980,2.302,1.000
Text Y Reverse Symmetry,24.196,1.924,1.000
Graphic X Reverse Symmetry,1.702,0.829,1.000
Graphic Y Reverse Symmetry,4.384,2.191,1.000
Text X Position Variance,5.642,0.323,1.000
Graphic X Position Variance,0.000,1.101,1.000
Text Y Position Variance,34.958,1.282,1.000
Graphic Y Position Variance,11.622,1.039,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,151.650,10.891,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,140.941,4.298,1.000
Text Diag Flow,101.490,5.001,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,35.037,1.473,1.000
Graphic Size Reverse,5.461,0.987,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
