Weights,,,
Text Size,172.432,0.100,1.000
Graphic Size,703.158,7.402,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,83498763.132,1.000
Spread,814.298,5.576,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,28.792,3.000,1.000
Text Y Symmetry,12.398,3.000,1.000
Graphic X Symmetry,99.488,3.000,1.000
Graphic Y Symmetry,74.646,3.000,1.000
Align X-Left,204.391,0.100,1.000
Align X-Center,283.208,0.100,1.000
Align X-Right,10.544,0.100,1.000
Align Y-Bottom,22.588,1.889,1.000
Align Y-Center,22.884,1.703,1.000
Align Y-Top,126.985,2.632,1.000
Align Error X,529.167,0.830,1.000
Align Error Y,599.127,1.709,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,271.651,1.650,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,34.228,0.118,1.000
Graphic X Position,9.117,0.101,1.000
Text Y Position,36.008,0.105,1.000
Graphic Y Position,39.708,0.102,1.000
Text X Position - Reverse,27.808,0.104,1.000
Graphic X Position - Reverse,74.906,0.100,1.000
Text Y Position - Reverse,18.428,0.100,1.000
Graphic Y Position - Reverse,4.138,0.100,1.000
Pairwise Distances Avg,224.690,10.000,1.000
Pairwise Distances Min,252.289,10.000,1.000
Text Margins Avg,10.000,83498763.132,1.000
Text Margins Min,494.435,50.000,1.000
Graphic Margins Avg,10.000,83498763.132,1.000
Graphic Margins Min,315.065,50.000,1.000
Text Size Variance,8.576,0.946,1.000
Text X Flow,20.527,0.872,1.000
Text Y Flow,101.992,1.279,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,165.552,3.467,1.000
Graphic Region X Symmetry,157.109,4.331,1.000
Text X Reverse Symmetry,44.097,0.903,1.000
Text Y Reverse Symmetry,34.722,0.134,1.000
Graphic X Reverse Symmetry,16.253,0.932,1.000
Graphic Y Reverse Symmetry,0.000,0.481,1.000
Text X Position Variance,0.000,0.653,1.000
Graphic X Position Variance,13.551,0.612,1.000
Text Y Position Variance,71.869,0.709,1.000
Graphic Y Position Variance,21.268,1.237,1.000
Text Distances Avg,10.000,86576678.546,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,175.021,12.145,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,146.084,4.795,1.000
Text Diag Flow,103.745,5.004,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,22.405,1.146,1.000
Graphic Size Reverse,11.562,0.962,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
