Weights,,,
Text Size,231.638,1.302,1.000
Graphic Size,741.084,6.286,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,788.143,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,49.722,3.000,1.000
Text Y Symmetry,9.982,3.000,1.000
Graphic X Symmetry,114.680,3.000,1.000
Graphic Y Symmetry,13.776,3.000,1.000
Align X-Left,301.259,0.100,1.000
Align X-Center,328.726,0.100,1.000
Align X-Right,10.074,0.100,1.000
Align Y-Bottom,21.165,1.742,1.000
Align Y-Center,24.017,1.805,1.000
Align Y-Top,79.277,1.536,1.000
Align Error X,377.732,0.471,1.000
Align Error Y,335.543,0.259,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,222.482,1.591,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,38.323,0.106,1.000
Graphic X Position,9.016,0.100,1.000
Text Y Position,65.565,0.104,1.000
Graphic Y Position,24.371,0.100,1.000
Text X Position - Reverse,24.944,0.102,1.000
Graphic X Position - Reverse,83.451,0.100,1.000
Text Y Position - Reverse,22.250,0.100,1.000
Graphic Y Position - Reverse,59.194,0.100,1.000
Pairwise Distances Avg,138.704,10.000,1.000
Pairwise Distances Min,119.216,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,197.786,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,134.059,50.000,1.000
Text Size Variance,6.397,0.914,1.000
Text X Flow,29.180,0.600,1.000
Text Y Flow,80.565,1.636,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,156.177,5.631,1.000
Graphic Region X Symmetry,149.995,3.966,1.000
Text X Reverse Symmetry,34.146,1.627,1.000
Text Y Reverse Symmetry,37.773,1.410,1.000
Graphic X Reverse Symmetry,25.179,0.803,1.000
Graphic Y Reverse Symmetry,42.975,1.427,1.000
Text X Position Variance,10.502,0.754,1.000
Graphic X Position Variance,22.584,0.897,1.000
Text Y Position Variance,77.736,1.413,1.000
Graphic Y Position Variance,15.474,1.057,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,134.508,11.384,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,144.432,4.761,1.000
Text Diag Flow,119.154,5.018,1.000
Group Distance,400.000,63459.744,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,25.214,1.336,1.000
Graphic Size Reverse,10.569,0.996,1.000
Whitespace Reverse,10.000,63459.744,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,317298.699,1.000
Group Graphic Size Variance,100.000,317298.699,1.000
Group Graphic X Align Variance,25.000,317298.699,1.000
Group Graphic Y Align Variance,25.000,317298.699,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
