Weights,,,
Text Size,6.163,0.100,1.000
Graphic Size,883.009,4.841,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,74882549.911,1.000
Spread,899.295,3.430,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,5.480,3.000,1.000
Graphic X Symmetry,162.639,3.000,1.000
Graphic Y Symmetry,36.096,3.000,1.000
Align X-Left,98.284,0.100,1.000
Align X-Center,165.327,0.100,1.000
Align X-Right,9.385,0.100,1.000
Align Y-Bottom,26.989,1.916,1.000
Align Y-Center,11.390,0.966,1.000
Align Y-Top,118.901,3.222,1.000
Align Error X,409.252,1.042,1.000
Align Error Y,222.548,0.278,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,281.988,0.305,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,40.263,0.104,1.000
Graphic X Position,28.331,0.101,1.000
Text Y Position,36.565,0.100,1.000
Graphic Y Position,25.890,0.103,1.000
Text X Position - Reverse,22.049,0.101,1.000
Graphic X Position - Reverse,61.180,0.100,1.000
Text Y Position - Reverse,34.419,0.101,1.000
Graphic Y Position - Reverse,4.507,0.118,1.000
Pairwise Distances Avg,209.209,10.000,1.000
Pairwise Distances Min,149.893,10.000,1.000
Text Margins Avg,10.000,74882549.911,1.000
Text Margins Min,448.213,50.000,1.000
Graphic Margins Avg,10.000,74882549.911,1.000
Graphic Margins Min,338.411,50.000,1.000
Text Size Variance,0.000,0.670,1.000
Text X Flow,0.000,1.088,1.000
Text Y Flow,38.407,0.892,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,200.239,2.325,1.000
Graphic Region X Symmetry,197.450,0.475,1.000
Text X Reverse Symmetry,35.186,2.331,1.000
Text Y Reverse Symmetry,26.042,1.971,1.000
Graphic X Reverse Symmetry,0.000,1.195,1.000
Graphic Y Reverse Symmetry,9.629,1.909,1.000
Text X Position Variance,23.211,1.047,1.000
Graphic X Position Variance,0.000,1.054,1.000
Text Y Position Variance,57.609,1.214,1.000
Graphic Y Position Variance,0.000,0.626,1.000
Text Distances Avg,10.000,75796948.978,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,178.766,12.864,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,168.339,5.999,1.000
Text Diag Flow,56.632,4.959,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,36.272,1.504,1.000
Graphic Size Reverse,9.281,1.001,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
