Weights,,,
Text Size,438.133,11.291,1.000
Graphic Size,765.504,3.489,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,28519547.991,1.000
Spread,973.165,4.479,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,12.106,3.000,1.000
Text Y Symmetry,23.709,3.000,1.000
Graphic X Symmetry,121.545,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,263.256,0.100,1.000
Align X-Center,235.806,0.100,1.000
Align X-Right,9.395,0.100,1.000
Align Y-Bottom,7.879,0.984,1.000
Align Y-Center,7.334,0.962,1.000
Align Y-Top,50.773,0.100,1.000
Align Error X,305.238,0.288,1.000
Align Error Y,467.480,0.430,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,270.367,0.213,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,37.973,0.100,1.000
Graphic X Position,48.269,0.101,1.000
Text Y Position,65.485,0.101,1.000
Graphic Y Position,16.821,0.100,1.000
Text X Position - Reverse,25.194,0.100,1.000
Graphic X Position - Reverse,9.185,0.109,1.000
Text Y Position - Reverse,15.665,0.100,1.000
Graphic Y Position - Reverse,94.064,0.100,1.000
Pairwise Distances Avg,216.230,10.000,1.000
Pairwise Distances Min,189.507,10.000,1.000
Text Margins Avg,10.000,28519547.991,1.000
Text Margins Min,91.757,50.000,1.000
Graphic Margins Avg,10.000,28519547.991,1.000
Graphic Margins Min,318.180,50.000,1.000
Text Size Variance,10.800,1.104,1.000
Text X Flow,4.234,0.913,1.000
Text Y Flow,105.288,1.345,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,162.191,5.023,1.000
Graphic Region X Symmetry,265.510,0.100,1.000
Text X Reverse Symmetry,24.430,2.114,1.000
Text Y Reverse Symmetry,22.732,1.402,1.000
Graphic X Reverse Symmetry,36.212,0.804,1.000
Graphic Y Reverse Symmetry,48.013,1.200,1.000
Text X Position Variance,14.509,1.000,1.000
Graphic X Position Variance,13.062,0.984,1.000
Text Y Position Variance,30.498,1.013,1.000
Graphic Y Position Variance,34.926,1.397,1.000
Text Distances Avg,10.000,27208250.271,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,202.131,12.338,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,115.202,2.874,1.000
Text Diag Flow,128.825,5.027,1.000
Group Distance,400.000,1311298.719,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,9.339,1.142,1.000
Graphic Size Reverse,7.125,1.033,1.000
Whitespace Reverse,10.000,1311298.719,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,6556493.154,1.000
Group Graphic Size Variance,100.000,6556493.154,1.000
Group Graphic X Align Variance,25.000,6556493.154,1.000
Group Graphic Y Align Variance,25.000,6556493.154,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
