Weights,,,
Text Size,328.693,3.029,1.000
Graphic Size,1185.126,3.037,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,2454616.136,1.000
Spread,866.481,5.091,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,82.906,3.000,1.000
Text Y Symmetry,17.843,3.000,1.000
Graphic X Symmetry,135.171,3.000,1.000
Graphic Y Symmetry,45.668,3.000,1.000
Align X-Left,134.940,0.100,1.000
Align X-Center,292.251,0.100,1.000
Align X-Right,10.289,0.100,1.000
Align Y-Bottom,12.703,1.274,1.000
Align Y-Center,25.952,2.009,1.000
Align Y-Top,99.480,3.212,1.000
Align Error X,357.912,0.630,1.000
Align Error Y,264.529,0.197,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,265.086,0.572,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,30.338,0.115,1.000
Graphic X Position,37.174,0.106,1.000
Text Y Position,92.369,0.108,1.000
Graphic Y Position,10.202,0.100,1.000
Text X Position - Reverse,29.693,0.105,1.000
Graphic X Position - Reverse,31.278,0.100,1.000
Text Y Position - Reverse,14.357,0.100,1.000
Graphic Y Position - Reverse,83.244,0.100,1.000
Pairwise Distances Avg,149.964,10.000,1.000
Pairwise Distances Min,133.989,10.000,1.000
Text Margins Avg,10.000,2454616.136,1.000
Text Margins Min,151.227,50.000,1.000
Graphic Margins Avg,10.000,2454616.136,1.000
Graphic Margins Min,0.000,50.000,1.000
Text Size Variance,11.183,1.057,1.000
Text X Flow,0.000,1.389,1.000
Text Y Flow,64.485,0.681,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,211.838,0.955,1.000
Graphic Region X Symmetry,87.296,6.610,1.000
Text X Reverse Symmetry,34.244,1.265,1.000
Text Y Reverse Symmetry,21.092,0.452,1.000
Graphic X Reverse Symmetry,14.318,1.196,1.000
Graphic Y Reverse Symmetry,15.724,0.832,1.000
Text X Position Variance,13.827,0.839,1.000
Graphic X Position Variance,38.512,0.819,1.000
Text Y Position Variance,90.836,0.877,1.000
Graphic Y Position Variance,17.149,1.158,1.000
Text Distances Avg,10.000,1411141.590,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,223.908,12.983,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,139.026,4.361,1.000
Text Diag Flow,55.663,4.958,1.000
Group Distance,400.000,1043475.547,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,16.778,1.102,1.000
Graphic Size Reverse,6.019,0.912,1.000
Whitespace Reverse,10.000,1043475.547,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,5217377.382,1.000
Group Graphic Size Variance,100.000,5217377.382,1.000
Group Graphic X Align Variance,25.000,5217377.382,1.000
Group Graphic Y Align Variance,25.000,5217377.382,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
