Weights,,,
Text Size,444.538,7.936,1.000
Graphic Size,982.335,1.859,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,957.513,3.916,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,82.941,3.000,1.000
Text Y Symmetry,13.432,3.000,1.000
Graphic X Symmetry,68.042,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,363.721,0.100,1.000
Align X-Center,353.502,0.100,1.000
Align X-Right,10.066,0.100,1.000
Align Y-Bottom,2.332,0.549,1.000
Align Y-Center,17.106,1.509,1.000
Align Y-Top,93.998,0.793,1.000
Align Error X,493.001,0.685,1.000
Align Error Y,472.981,0.961,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,236.747,2.175,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,27.048,0.100,1.000
Graphic X Position,47.359,0.105,1.000
Text Y Position,37.528,0.101,1.000
Graphic Y Position,18.136,0.100,1.000
Text X Position - Reverse,32.449,0.101,1.000
Graphic X Position - Reverse,16.202,0.105,1.000
Text Y Position - Reverse,17.697,0.100,1.000
Graphic Y Position - Reverse,71.565,0.100,1.000
Pairwise Distances Avg,265.204,10.000,1.000
Pairwise Distances Min,226.702,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,210.851,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,175.981,50.000,1.000
Text Size Variance,13.802,1.141,1.000
Text X Flow,5.397,1.152,1.000
Text Y Flow,102.346,1.231,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,161.435,4.537,1.000
Graphic Region X Symmetry,167.443,0.100,1.000
Text X Reverse Symmetry,12.279,0.888,1.000
Text Y Reverse Symmetry,33.256,0.821,1.000
Graphic X Reverse Symmetry,27.056,0.928,1.000
Graphic Y Reverse Symmetry,65.380,0.748,1.000
Text X Position Variance,8.414,0.871,1.000
Graphic X Position Variance,1.226,0.789,1.000
Text Y Position Variance,30.397,0.850,1.000
Graphic Y Position Variance,30.781,1.367,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,153.124,10.445,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,128.535,3.774,1.000
Text Diag Flow,97.889,4.998,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,6.502,0.929,1.000
Graphic Size Reverse,6.047,0.934,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
