Weights,,,
Text Size,144.715,0.100,1.000
Graphic Size,829.774,1.767,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,46982074.679,1.000
Spread,713.015,1.760,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,3.447,3.000,1.000
Text Y Symmetry,3.526,3.000,1.000
Graphic X Symmetry,227.264,3.000,1.000
Graphic Y Symmetry,71.634,3.000,1.000
Align X-Left,262.427,0.100,1.000
Align X-Center,247.872,0.100,1.000
Align X-Right,9.240,0.100,1.000
Align Y-Bottom,23.445,2.055,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,89.892,1.184,1.000
Align Error X,561.696,1.534,1.000
Align Error Y,470.640,1.250,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,281.832,1.027,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,49.495,0.140,1.000
Graphic X Position,40.102,0.101,1.000
Text Y Position,20.122,0.106,1.000
Graphic Y Position,41.032,0.106,1.000
Text X Position - Reverse,21.479,0.106,1.000
Graphic X Position - Reverse,2.796,0.106,1.000
Text Y Position - Reverse,27.923,0.104,1.000
Graphic Y Position - Reverse,0.000,0.121,1.000
Pairwise Distances Avg,258.522,10.000,1.000
Pairwise Distances Min,252.469,10.000,1.000
Text Margins Avg,10.000,46982074.679,1.000
Text Margins Min,285.496,50.000,1.000
Graphic Margins Avg,10.000,46982074.679,1.000
Graphic Margins Min,549.587,50.000,1.000
Text Size Variance,1.771,0.764,1.000
Text X Flow,33.400,0.764,1.000
Text Y Flow,94.477,0.723,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,191.809,1.225,1.000
Graphic Region X Symmetry,105.442,7.158,1.000
Text X Reverse Symmetry,95.839,0.203,1.000
Text Y Reverse Symmetry,63.661,0.202,1.000
Graphic X Reverse Symmetry,0.000,1.186,1.000
Graphic Y Reverse Symmetry,16.682,0.855,1.000
Text X Position Variance,19.935,1.643,1.000
Graphic X Position Variance,0.000,0.913,1.000
Text Y Position Variance,0.000,0.440,1.000
Graphic Y Position Variance,0.000,0.491,1.000
Text Distances Avg,10.000,47307894.147,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,147.120,11.291,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,185.713,7.051,1.000
Text Diag Flow,80.924,4.982,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,25.051,1.237,1.000
Graphic Size Reverse,6.803,0.912,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
