Weights,,,
Text Size,318.889,0.458,1.000
Graphic Size,1005.476,2.809,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,31668706.434,1.000
Spread,1076.264,5.303,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,76.661,3.000,1.000
Text Y Symmetry,10.877,3.000,1.000
Graphic X Symmetry,94.157,3.000,1.000
Graphic Y Symmetry,8.700,3.000,1.000
Align X-Left,327.512,0.100,1.000
Align X-Center,407.390,0.100,1.000
Align X-Right,10.264,0.100,1.000
Align Y-Bottom,3.309,0.100,1.000
Align Y-Center,23.030,1.680,1.000
Align Y-Top,161.657,5.185,1.000
Align Error X,320.624,0.100,1.000
Align Error Y,245.820,0.724,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,205.905,4.016,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,13.897,0.100,1.000
Graphic X Position,6.164,0.102,1.000
Text Y Position,75.370,0.100,1.000
Graphic Y Position,20.087,0.100,1.000
Text X Position - Reverse,36.261,0.100,1.000
Graphic X Position - Reverse,76.158,0.100,1.000
Text Y Position - Reverse,23.377,0.100,1.000
Graphic Y Position - Reverse,37.712,0.107,1.000
Pairwise Distances Avg,244.566,10.000,1.000
Pairwise Distances Min,218.579,10.000,1.000
Text Margins Avg,10.000,31668706.434,1.000
Text Margins Min,389.016,50.000,1.000
Graphic Margins Avg,10.000,31668706.434,1.000
Graphic Margins Min,86.903,50.000,1.000
Text Size Variance,8.126,0.908,1.000
Text X Flow,1.991,0.953,1.000
Text Y Flow,121.640,1.140,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,165.183,3.142,1.000
Graphic Region X Symmetry,225.014,4.366,1.000
Text X Reverse Symmetry,0.000,1.724,1.000
Text Y Reverse Symmetry,18.657,0.974,1.000
Graphic X Reverse Symmetry,0.000,1.088,1.000
Graphic Y Reverse Symmetry,44.906,1.017,1.000
Text X Position Variance,12.214,0.865,1.000
Graphic X Position Variance,27.749,0.628,1.000
Text Y Position Variance,91.822,1.200,1.000
Graphic Y Position Variance,2.317,0.879,1.000
Text Distances Avg,10.000,31084681.876,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,141.692,11.027,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,168.304,6.040,1.000
Text Diag Flow,105.338,5.005,1.000
Group Distance,400.000,584025.560,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,12.716,1.016,1.000
Graphic Size Reverse,7.156,0.942,1.000
Whitespace Reverse,10.000,584025.560,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,2920127.602,1.000
Group Graphic Size Variance,100.000,2920127.602,1.000
Group Graphic X Align Variance,25.000,2920127.602,1.000
Group Graphic Y Align Variance,25.000,2920127.602,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
