Weights,,,
Text Size,412.084,11.839,1.000
Graphic Size,479.740,6.498,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,875.835,6.633,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,15.748,3.000,1.000
Graphic X Symmetry,84.582,3.000,1.000
Graphic Y Symmetry,40.332,3.000,1.000
Align X-Left,254.811,0.100,1.000
Align X-Center,229.236,0.100,1.000
Align X-Right,9.367,0.100,1.000
Align Y-Bottom,17.485,1.704,1.000
Align Y-Center,19.543,1.700,1.000
Align Y-Top,69.075,0.528,1.000
Align Error X,460.182,0.577,1.000
Align Error Y,440.663,0.524,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,246.890,2.261,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,40.648,0.119,1.000
Graphic X Position,51.910,0.100,1.000
Text Y Position,9.720,0.106,1.000
Graphic Y Position,25.750,0.100,1.000
Text X Position - Reverse,26.141,0.105,1.000
Graphic X Position - Reverse,23.087,0.100,1.000
Text Y Position - Reverse,32.378,0.104,1.000
Graphic Y Position - Reverse,73.519,0.100,1.000
Pairwise Distances Avg,162.349,10.000,1.000
Pairwise Distances Min,135.470,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,165.008,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,360.496,50.000,1.000
Text Size Variance,8.020,1.013,1.000
Text X Flow,17.466,0.907,1.000
Text Y Flow,92.529,1.259,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,112.975,7.870,1.000
Graphic Region X Symmetry,252.892,2.527,1.000
Text X Reverse Symmetry,52.645,1.378,1.000
Text Y Reverse Symmetry,31.866,1.468,1.000
Graphic X Reverse Symmetry,34.520,0.857,1.000
Graphic Y Reverse Symmetry,35.203,1.036,1.000
Text X Position Variance,15.515,1.174,1.000
Graphic X Position Variance,0.000,1.181,1.000
Text Y Position Variance,18.455,0.604,1.000
Graphic Y Position Variance,28.924,1.392,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,152.236,10.726,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,117.544,2.978,1.000
Text Diag Flow,104.188,5.004,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,19.075,1.169,1.000
Graphic Size Reverse,10.847,0.983,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
