Weights,,,
Text Size,344.896,2.574,1.000
Graphic Size,936.803,4.683,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,26722609.115,1.000
Spread,847.429,3.356,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,52.201,3.000,1.000
Text Y Symmetry,15.349,3.000,1.000
Graphic X Symmetry,84.083,3.000,1.000
Graphic Y Symmetry,33.443,3.000,1.000
Align X-Left,290.020,0.100,1.000
Align X-Center,298.312,0.100,1.000
Align X-Right,9.615,0.100,1.000
Align Y-Bottom,16.617,1.478,1.000
Align Y-Center,0.371,0.374,1.000
Align Y-Top,101.063,0.874,1.000
Align Error X,473.783,0.831,1.000
Align Error Y,464.201,0.673,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,262.668,0.862,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,35.597,0.110,1.000
Graphic X Position,32.365,0.103,1.000
Text Y Position,61.844,0.113,1.000
Graphic Y Position,22.189,0.100,1.000
Text X Position - Reverse,26.464,0.101,1.000
Graphic X Position - Reverse,28.379,0.105,1.000
Text Y Position - Reverse,18.063,0.101,1.000
Graphic Y Position - Reverse,45.431,0.108,1.000
Pairwise Distances Avg,235.618,10.000,1.000
Pairwise Distances Min,228.859,10.000,1.000
Text Margins Avg,10.000,26722609.115,1.000
Text Margins Min,258.680,50.000,1.000
Graphic Margins Avg,10.000,26722609.115,1.000
Graphic Margins Min,342.201,50.000,1.000
Text Size Variance,9.157,0.981,1.000
Text X Flow,28.074,0.904,1.000
Text Y Flow,115.456,0.204,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,174.840,2.723,1.000
Graphic Region X Symmetry,137.583,6.875,1.000
Text X Reverse Symmetry,38.272,0.693,1.000
Text Y Reverse Symmetry,36.031,0.796,1.000
Graphic X Reverse Symmetry,0.000,1.279,1.000
Graphic Y Reverse Symmetry,23.403,0.991,1.000
Text X Position Variance,22.927,1.345,1.000
Graphic X Position Variance,36.055,0.779,1.000
Text Y Position Variance,0.000,0.752,1.000
Graphic Y Position Variance,0.082,0.826,1.000
Text Distances Avg,10.000,24632025.331,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,164.346,11.269,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,161.411,5.616,1.000
Text Diag Flow,76.369,4.978,1.000
Group Distance,400.000,2090584.784,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,13.550,1.038,1.000
Graphic Size Reverse,7.866,0.918,1.000
Whitespace Reverse,10.000,2090584.784,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,10452923.217,1.000
Group Graphic Size Variance,100.000,10452923.217,1.000
Group Graphic X Align Variance,25.000,10452923.217,1.000
Group Graphic Y Align Variance,25.000,10452923.217,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
