Weights,,,
Text Size,263.325,7.485,1.000
Graphic Size,685.742,8.018,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,17971151.661,1.000
Spread,800.292,2.450,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,16.977,3.000,1.000
Graphic X Symmetry,178.992,3.000,1.000
Graphic Y Symmetry,41.358,3.000,1.000
Align X-Left,64.090,0.100,1.000
Align X-Center,116.338,0.100,1.000
Align X-Right,9.905,0.100,1.000
Align Y-Bottom,22.121,2.084,1.000
Align Y-Center,22.029,1.801,1.000
Align Y-Top,35.163,0.100,1.000
Align Error X,259.233,0.100,1.000
Align Error Y,397.311,0.376,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,264.419,0.956,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,42.933,0.121,1.000
Graphic X Position,34.561,0.100,1.000
Text Y Position,76.238,0.108,1.000
Graphic Y Position,17.197,0.100,1.000
Text X Position - Reverse,22.801,0.105,1.000
Graphic X Position - Reverse,40.399,0.100,1.000
Text Y Position - Reverse,20.382,0.101,1.000
Graphic Y Position - Reverse,98.185,0.100,1.000
Pairwise Distances Avg,62.518,10.000,1.000
Pairwise Distances Min,56.734,10.000,1.000
Text Margins Avg,10.000,17971151.661,1.000
Text Margins Min,95.443,50.000,1.000
Graphic Margins Avg,10.000,17971151.661,1.000
Graphic Margins Min,205.434,50.000,1.000
Text Size Variance,7.120,0.987,1.000
Text X Flow,10.571,0.789,1.000
Text Y Flow,102.824,1.087,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,132.412,7.236,1.000
Graphic Region X Symmetry,214.201,2.950,1.000
Text X Reverse Symmetry,53.253,2.500,1.000
Text Y Reverse Symmetry,29.739,1.501,1.000
Graphic X Reverse Symmetry,35.283,0.812,1.000
Graphic Y Reverse Symmetry,13.094,1.431,1.000
Text X Position Variance,6.206,0.645,1.000
Graphic X Position Variance,32.925,0.915,1.000
Text Y Position Variance,90.822,0.958,1.000
Graphic Y Position Variance,34.710,1.478,1.000
Text Distances Avg,10.000,19215824.875,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,232.217,13.394,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,119.276,3.223,1.000
Text Diag Flow,112.657,5.012,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,27.747,1.410,1.000
Graphic Size Reverse,10.270,1.024,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
