Weights,,,
Text Size,489.139,9.397,1.000
Graphic Size,1000.103,1.185,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,19577363.397,1.000
Spread,1144.326,10.548,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,88.801,3.000,1.000
Text Y Symmetry,34.722,3.000,1.000
Graphic X Symmetry,65.516,3.000,1.000
Graphic Y Symmetry,9.675,3.000,1.000
Align X-Left,338.781,0.100,1.000
Align X-Center,302.985,0.100,1.000
Align X-Right,10.850,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,19.555,1.676,1.000
Align Y-Top,87.143,0.887,1.000
Align Error X,530.817,0.947,1.000
Align Error Y,362.037,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,250.756,0.932,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,27.574,0.100,1.000
Graphic X Position,37.100,0.105,1.000
Text Y Position,21.450,0.100,1.000
Graphic Y Position,8.214,0.100,1.000
Text X Position - Reverse,28.586,0.100,1.000
Graphic X Position - Reverse,10.220,0.100,1.000
Text Y Position - Reverse,31.484,0.100,1.000
Graphic Y Position - Reverse,98.216,0.100,1.000
Pairwise Distances Avg,341.170,10.000,1.000
Pairwise Distances Min,339.804,10.000,1.000
Text Margins Avg,10.000,19577363.397,1.000
Text Margins Min,146.989,50.000,1.000
Graphic Margins Avg,10.000,19577363.397,1.000
Graphic Margins Min,132.832,50.000,1.000
Text Size Variance,16.612,1.183,1.000
Text X Flow,5.155,1.034,1.000
Text Y Flow,155.911,0.100,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,118.372,6.609,1.000
Graphic Region X Symmetry,273.885,0.100,1.000
Text X Reverse Symmetry,0.000,1.897,1.000
Text Y Reverse Symmetry,0.000,2.090,1.000
Graphic X Reverse Symmetry,17.177,1.296,1.000
Graphic Y Reverse Symmetry,0.000,2.048,1.000
Text X Position Variance,21.791,0.538,1.000
Graphic X Position Variance,7.104,1.162,1.000
Text Y Position Variance,22.486,0.923,1.000
Graphic Y Position Variance,32.051,1.483,1.000
Text Distances Avg,10.000,14267569.108,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,152.072,8.455,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,116.087,2.775,1.000
Text Diag Flow,76.440,4.978,1.000
Group Distance,400.000,5309795.289,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,8.184,0.928,1.000
Graphic Size Reverse,4.478,0.919,1.000
Whitespace Reverse,10.000,5309795.289,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,26548974.651,1.000
Group Graphic Size Variance,100.000,26548974.651,1.000
Group Graphic X Align Variance,25.000,26548974.651,1.000
Group Graphic Y Align Variance,25.000,26548974.651,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
