Weights,,,
Text Size,31.132,0.100,1.000
Graphic Size,596.547,10.868,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,673.869,0.609,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,28.578,3.000,1.000
Text Y Symmetry,14.194,3.000,1.000
Graphic X Symmetry,91.997,3.000,1.000
Graphic Y Symmetry,74.756,3.000,1.000
Align X-Left,143.435,0.100,1.000
Align X-Center,130.125,0.100,1.000
Align X-Right,10.695,0.100,1.000
Align Y-Bottom,39.295,3.188,1.000
Align Y-Center,25.786,1.809,1.000
Align Y-Top,72.345,1.409,1.000
Align Error X,512.328,0.789,1.000
Align Error Y,397.420,0.183,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,264.490,0.522,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,54.394,0.135,1.000
Graphic X Position,0.000,0.100,1.000
Text Y Position,26.117,0.112,1.000
Graphic Y Position,26.715,0.100,1.000
Text X Position - Reverse,14.365,0.104,1.000
Graphic X Position - Reverse,101.087,0.100,1.000
Text Y Position - Reverse,32.963,0.106,1.000
Graphic Y Position - Reverse,40.676,0.100,1.000
Pairwise Distances Avg,132.932,10.000,1.000
Pairwise Distances Min,124.127,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,332.180,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,257.781,50.000,1.000
Text Size Variance,4.869,0.846,1.000
Text X Flow,19.900,0.756,1.000
Text Y Flow,125.597,0.407,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,131.859,6.990,1.000
Graphic Region X Symmetry,129.618,4.730,1.000
Text X Reverse Symmetry,57.072,1.586,1.000
Text Y Reverse Symmetry,23.938,2.023,1.000
Graphic X Reverse Symmetry,22.960,1.032,1.000
Graphic Y Reverse Symmetry,0.000,1.969,1.000
Text X Position Variance,6.136,0.465,1.000
Graphic X Position Variance,15.302,1.057,1.000
Text Y Position Variance,82.741,1.085,1.000
Graphic Y Position Variance,13.292,1.052,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,165.541,12.207,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,141.477,4.450,1.000
Text Diag Flow,92.846,4.993,1.000
Group Distance,400.000,565841.874,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,44.272,1.569,1.000
Graphic Size Reverse,14.258,0.987,1.000
Whitespace Reverse,10.000,565841.874,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,2829209.177,1.000
Group Graphic Size Variance,100.000,2829209.177,1.000
Group Graphic X Align Variance,25.000,2829209.177,1.000
Group Graphic Y Align Variance,25.000,2829209.177,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
