Weights,,,
Text Size,224.519,0.100,1.000
Graphic Size,1100.654,0.811,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,21525641.344,1.000
Spread,810.072,2.756,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,63.437,3.000,1.000
Text Y Symmetry,15.778,3.000,1.000
Graphic X Symmetry,148.538,3.000,1.000
Graphic Y Symmetry,35.956,3.000,1.000
Align X-Left,267.930,0.100,1.000
Align X-Center,419.598,0.100,1.000
Align X-Right,9.752,0.100,1.000
Align Y-Bottom,12.814,1.272,1.000
Align Y-Center,6.294,0.826,1.000
Align Y-Top,106.229,1.385,1.000
Align Error X,595.071,1.824,1.000
Align Error Y,477.286,0.989,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,286.300,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,33.933,0.116,1.000
Graphic X Position,42.262,0.104,1.000
Text Y Position,42.015,0.102,1.000
Graphic Y Position,32.418,0.102,1.000
Text X Position - Reverse,29.578,0.104,1.000
Graphic X Position - Reverse,13.882,0.103,1.000
Text Y Position - Reverse,14.466,0.100,1.000
Graphic Y Position - Reverse,5.331,0.103,1.000
Pairwise Distances Avg,252.554,10.000,1.000
Pairwise Distances Min,256.337,10.000,1.000
Text Margins Avg,10.000,21525641.344,1.000
Text Margins Min,273.760,50.000,1.000
Graphic Margins Avg,10.000,21525641.344,1.000
Graphic Margins Min,294.843,50.000,1.000
Text Size Variance,9.100,0.981,1.000
Text X Flow,23.112,1.024,1.000
Text Y Flow,51.275,1.228,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,233.044,0.100,1.000
Graphic Region X Symmetry,57.825,1.027,1.000
Text X Reverse Symmetry,52.732,0.583,1.000
Text Y Reverse Symmetry,37.599,0.100,1.000
Graphic X Reverse Symmetry,4.998,1.050,1.000
Graphic Y Reverse Symmetry,23.036,0.717,1.000
Text X Position Variance,10.677,1.137,1.000
Graphic X Position Variance,0.000,0.766,1.000
Text Y Position Variance,0.000,1.006,1.000
Graphic Y Position Variance,10.442,0.934,1.000
Text Distances Avg,10.000,20906864.174,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,156.223,11.257,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,151.306,5.088,1.000
Text Diag Flow,80.140,4.981,1.000
Group Distance,400.000,618778.167,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,14.653,1.069,1.000
Graphic Size Reverse,5.527,0.924,1.000
Whitespace Reverse,10.000,618778.167,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,3093890.629,1.000
Group Graphic Size Variance,100.000,3093890.629,1.000
Group Graphic X Align Variance,25.000,3093890.629,1.000
Group Graphic Y Align Variance,25.000,3093890.629,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
