Weights,,,
Text Size,367.835,8.937,1.000
Graphic Size,668.075,8.787,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,829.726,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,80.151,3.000,1.000
Text Y Symmetry,3.232,3.000,1.000
Graphic X Symmetry,32.298,3.000,1.000
Graphic Y Symmetry,27.587,3.000,1.000
Align X-Left,443.112,0.100,1.000
Align X-Center,389.924,0.100,1.000
Align X-Right,8.755,0.100,1.000
Align Y-Bottom,35.252,2.020,1.000
Align Y-Center,33.491,2.354,1.000
Align Y-Top,156.809,5.580,1.000
Align Error X,422.434,0.935,1.000
Align Error Y,258.687,0.581,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,171.260,7.169,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,20.311,0.100,1.000
Graphic X Position,51.913,0.100,1.000
Text Y Position,63.112,0.100,1.000
Graphic Y Position,11.115,0.100,1.000
Text X Position - Reverse,36.725,0.105,1.000
Graphic X Position - Reverse,84.446,0.100,1.000
Text Y Position - Reverse,17.975,0.100,1.000
Graphic Y Position - Reverse,54.155,0.111,1.000
Pairwise Distances Avg,106.860,10.000,1.000
Pairwise Distances Min,35.541,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,281.015,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,108.253,50.000,1.000
Text Size Variance,1.740,0.821,1.000
Text X Flow,0.000,1.465,1.000
Text Y Flow,130.512,0.784,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,131.343,7.350,1.000
Graphic Region X Symmetry,158.808,3.395,1.000
Text X Reverse Symmetry,0.000,1.605,1.000
Text Y Reverse Symmetry,35.283,0.883,1.000
Graphic X Reverse Symmetry,25.550,0.952,1.000
Graphic Y Reverse Symmetry,80.779,0.100,1.000
Text X Position Variance,38.555,2.076,1.000
Graphic X Position Variance,0.000,1.131,1.000
Text Y Position Variance,158.917,0.654,1.000
Graphic Y Position Variance,2.734,0.821,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,130.983,12.028,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,157.091,5.372,1.000
Text Diag Flow,101.771,5.002,1.000
Group Distance,400.000,1376678.301,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,15.607,1.118,1.000
Graphic Size Reverse,14.670,0.983,1.000
Whitespace Reverse,10.000,1376678.301,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,6883391.039,1.000
Group Graphic Size Variance,100.000,6883391.039,1.000
Group Graphic X Align Variance,25.000,6883391.039,1.000
Group Graphic Y Align Variance,25.000,6883391.039,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
