Weights,,,
Text Size,127.382,0.100,1.000
Graphic Size,1440.370,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,50101510.171,1.000
Spread,796.541,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,59.304,3.000,1.000
Text Y Symmetry,3.333,3.000,1.000
Graphic X Symmetry,374.176,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,5.861,0.100,1.000
Align X-Center,51.807,0.100,1.000
Align X-Right,10.290,0.100,1.000
Align Y-Bottom,2.932,1.030,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,0.000,0.100,1.000
Align Error X,295.295,0.227,1.000
Align Error Y,426.148,1.333,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,299.799,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,44.227,0.117,1.000
Graphic X Position,34.298,0.111,1.000
Text Y Position,105.973,0.111,1.000
Graphic Y Position,14.923,0.100,1.000
Text X Position - Reverse,21.382,0.101,1.000
Graphic X Position - Reverse,0.000,0.116,1.000
Text Y Position - Reverse,15.509,0.100,1.000
Graphic Y Position - Reverse,51.490,0.112,1.000
Pairwise Distances Avg,200.569,10.000,1.000
Pairwise Distances Min,202.279,10.000,1.000
Text Margins Avg,10.000,50101510.171,1.000
Text Margins Min,33.847,50.000,1.000
Graphic Margins Avg,10.000,50101510.171,1.000
Graphic Margins Min,282.949,50.000,1.000
Text Size Variance,7.063,0.893,1.000
Text X Flow,31.703,0.438,1.000
Text Y Flow,78.863,0.654,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,198.362,1.235,1.000
Graphic Region X Symmetry,91.446,5.907,1.000
Text X Reverse Symmetry,62.705,1.690,1.000
Text Y Reverse Symmetry,55.728,1.164,1.000
Graphic X Reverse Symmetry,0.000,1.331,1.000
Graphic Y Reverse Symmetry,0.000,2.430,1.000
Text X Position Variance,9.915,0.464,1.000
Graphic X Position Variance,59.576,0.378,1.000
Text Y Position Variance,0.000,1.102,1.000
Graphic Y Position Variance,0.000,0.862,1.000
Text Distances Avg,10.000,51318933.009,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,229.262,12.339,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,184.997,7.327,1.000
Text Diag Flow,61.940,4.964,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,26.888,1.357,1.000
Graphic Size Reverse,0.000,0.905,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
