Weights,,,
Text Size,427.024,10.382,1.000
Graphic Size,864.857,7.432,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,909.487,5.050,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,38.824,3.000,1.000
Text Y Symmetry,13.134,3.000,1.000
Graphic X Symmetry,34.769,3.000,1.000
Graphic Y Symmetry,3.399,3.000,1.000
Align X-Left,221.178,0.100,1.000
Align X-Center,267.681,0.100,1.000
Align X-Right,9.428,0.100,1.000
Align Y-Bottom,22.132,1.803,1.000
Align Y-Center,17.684,1.471,1.000
Align Y-Top,85.028,0.483,1.000
Align Error X,475.425,0.555,1.000
Align Error Y,396.665,0.238,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,226.110,2.921,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,27.411,0.102,1.000
Graphic X Position,62.825,0.103,1.000
Text Y Position,36.544,0.106,1.000
Graphic Y Position,8.967,0.100,1.000
Text X Position - Reverse,31.465,0.103,1.000
Graphic X Position - Reverse,26.421,0.100,1.000
Text Y Position - Reverse,21.682,0.101,1.000
Graphic Y Position - Reverse,93.208,0.100,1.000
Pairwise Distances Avg,142.809,10.000,1.000
Pairwise Distances Min,77.832,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,207.189,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,254.936,50.000,1.000
Text Size Variance,9.934,1.052,1.000
Text X Flow,0.000,1.336,1.000
Text Y Flow,109.511,0.148,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,105.463,9.092,1.000
Graphic Region X Symmetry,195.385,0.760,1.000
Text X Reverse Symmetry,21.032,1.673,1.000
Text Y Reverse Symmetry,32.773,1.761,1.000
Graphic X Reverse Symmetry,34.377,1.153,1.000
Graphic Y Reverse Symmetry,53.176,1.119,1.000
Text X Position Variance,26.822,1.150,1.000
Graphic X Position Variance,0.783,1.059,1.000
Text Y Position Variance,71.066,0.704,1.000
Graphic Y Position Variance,21.074,1.245,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,168.194,10.933,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,125.462,3.426,1.000
Text Diag Flow,61.372,4.963,1.000
Group Distance,400.000,959219.822,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,15.392,1.089,1.000
Graphic Size Reverse,10.476,0.959,1.000
Whitespace Reverse,10.000,959219.822,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,4796098.785,1.000
Group Graphic Size Variance,100.000,4796098.785,1.000
Group Graphic X Align Variance,25.000,4796098.785,1.000
Group Graphic Y Align Variance,25.000,4796098.785,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
