Weights,,,
Text Size,415.857,13.721,1.000
Graphic Size,778.797,7.656,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,41399770.020,1.000
Spread,942.089,3.342,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,39.338,3.000,1.000
Text Y Symmetry,28.476,3.000,1.000
Graphic X Symmetry,67.645,3.000,1.000
Graphic Y Symmetry,27.974,3.000,1.000
Align X-Left,214.617,0.100,1.000
Align X-Center,264.751,0.100,1.000
Align X-Right,10.324,0.100,1.000
Align Y-Bottom,9.001,0.944,1.000
Align Y-Center,43.222,3.140,1.000
Align Y-Top,107.425,2.932,1.000
Align Error X,340.030,0.356,1.000
Align Error Y,339.037,0.300,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,250.693,2.007,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,22.341,0.100,1.000
Graphic X Position,37.153,0.102,1.000
Text Y Position,64.382,0.102,1.000
Graphic Y Position,10.941,0.100,1.000
Text X Position - Reverse,34.580,0.103,1.000
Graphic X Position - Reverse,50.576,0.100,1.000
Text Y Position - Reverse,16.463,0.100,1.000
Graphic Y Position - Reverse,123.124,0.100,1.000
Pairwise Distances Avg,102.086,10.000,1.000
Pairwise Distances Min,101.065,10.000,1.000
Text Margins Avg,10.000,41399770.020,1.000
Text Margins Min,154.986,50.000,1.000
Graphic Margins Avg,10.000,41399770.020,1.000
Graphic Margins Min,56.572,50.000,1.000
Text Size Variance,14.177,1.190,1.000
Text X Flow,0.000,1.428,1.000
Text Y Flow,126.519,1.194,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,119.253,8.232,1.000
Graphic Region X Symmetry,252.163,0.100,1.000
Text X Reverse Symmetry,0.000,2.411,1.000
Text Y Reverse Symmetry,0.334,1.126,1.000
Graphic X Reverse Symmetry,56.522,0.818,1.000
Graphic Y Reverse Symmetry,19.836,0.908,1.000
Text X Position Variance,1.992,0.481,1.000
Graphic X Position Variance,15.724,0.930,1.000
Text Y Position Variance,134.607,0.943,1.000
Graphic Y Position Variance,56.297,1.857,1.000
Text Distances Avg,10.000,38708232.625,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,220.078,12.373,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,95.460,1.767,1.000
Text Diag Flow,124.170,5.023,1.000
Group Distance,400.000,2691538.393,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,15.097,1.104,1.000
Graphic Size Reverse,9.893,0.989,1.000
Whitespace Reverse,10.000,2691538.393,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,13457691.057,1.000
Group Graphic Size Variance,100.000,13457691.057,1.000
Group Graphic X Align Variance,25.000,13457691.057,1.000
Group Graphic Y Align Variance,25.000,13457691.057,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
