Weights,,,
Text Size,234.117,2.381,1.000
Graphic Size,1006.633,4.446,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,23488602.166,1.000
Spread,822.178,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,35.794,3.000,1.000
Text Y Symmetry,14.355,3.000,1.000
Graphic X Symmetry,158.309,3.000,1.000
Graphic Y Symmetry,8.118,3.000,1.000
Align X-Left,173.687,0.100,1.000
Align X-Center,158.349,0.100,1.000
Align X-Right,9.674,0.100,1.000
Align Y-Bottom,12.088,1.333,1.000
Align Y-Center,4.065,0.669,1.000
Align Y-Top,63.418,0.296,1.000
Align Error X,394.000,0.645,1.000
Align Error Y,307.927,0.236,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,272.982,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,38.688,0.106,1.000
Graphic X Position,37.511,0.105,1.000
Text Y Position,60.764,0.110,1.000
Graphic Y Position,12.920,0.100,1.000
Text X Position - Reverse,24.799,0.101,1.000
Graphic X Position - Reverse,14.835,0.106,1.000
Text Y Position - Reverse,26.460,0.103,1.000
Graphic Y Position - Reverse,81.991,0.106,1.000
Pairwise Distances Avg,146.947,10.000,1.000
Pairwise Distances Min,124.381,10.000,1.000
Text Margins Avg,10.000,23488602.166,1.000
Text Margins Min,113.704,50.000,1.000
Graphic Margins Avg,10.000,23488602.166,1.000
Graphic Margins Min,299.004,50.000,1.000
Text Size Variance,7.666,0.949,1.000
Text X Flow,16.249,0.872,1.000
Text Y Flow,103.712,0.438,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,156.857,5.169,1.000
Graphic Region X Symmetry,158.085,4.155,1.000
Text X Reverse Symmetry,37.359,1.775,1.000
Text Y Reverse Symmetry,29.868,1.946,1.000
Graphic X Reverse Symmetry,3.131,1.203,1.000
Graphic Y Reverse Symmetry,20.914,2.127,1.000
Text X Position Variance,23.795,0.888,1.000
Graphic X Position Variance,34.151,0.822,1.000
Text Y Position Variance,0.000,1.152,1.000
Graphic Y Position Variance,11.618,1.037,1.000
Text Distances Avg,10.000,20532712.297,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,182.913,11.494,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,151.902,5.181,1.000
Text Diag Flow,83.347,4.984,1.000
Group Distance,400.000,2955890.870,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,26.831,1.303,1.000
Graphic Size Reverse,5.962,0.932,1.000
Whitespace Reverse,10.000,2955890.870,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,14779453.350,1.000
Group Graphic Size Variance,100.000,14779453.350,1.000
Group Graphic X Align Variance,25.000,14779453.350,1.000
Group Graphic Y Align Variance,25.000,14779453.350,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
