Weights,,,
Text Size,371.054,0.970,1.000
Graphic Size,1171.421,3.305,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,65637161.639,1.000
Spread,983.176,5.926,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,51.302,3.000,1.000
Text Y Symmetry,13.859,3.000,1.000
Graphic X Symmetry,138.968,3.000,1.000
Graphic Y Symmetry,23.723,3.000,1.000
Align X-Left,266.239,0.100,1.000
Align X-Center,355.627,0.100,1.000
Align X-Right,10.179,0.100,1.000
Align Y-Bottom,1.396,0.219,1.000
Align Y-Center,10.587,1.018,1.000
Align Y-Top,138.265,2.411,1.000
Align Error X,432.756,0.854,1.000
Align Error Y,497.590,1.365,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,259.555,1.341,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,15.040,0.100,1.000
Graphic X Position,32.622,0.106,1.000
Text Y Position,90.077,0.103,1.000
Graphic Y Position,24.150,0.100,1.000
Text X Position - Reverse,37.760,0.100,1.000
Graphic X Position - Reverse,29.936,0.100,1.000
Text Y Position - Reverse,6.329,0.100,1.000
Graphic Y Position - Reverse,40.292,0.101,1.000
Pairwise Distances Avg,278.727,10.000,1.000
Pairwise Distances Min,311.069,10.000,1.000
Text Margins Avg,10.000,65637161.639,1.000
Text Margins Min,389.891,50.000,1.000
Graphic Margins Avg,10.000,65637161.639,1.000
Graphic Margins Min,216.579,50.000,1.000
Text Size Variance,11.850,1.025,1.000
Text X Flow,25.495,1.011,1.000
Text Y Flow,81.544,0.561,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,160.798,3.167,1.000
Graphic Region X Symmetry,204.054,4.044,1.000
Text X Reverse Symmetry,0.000,1.472,1.000
Text Y Reverse Symmetry,22.090,0.100,1.000
Graphic X Reverse Symmetry,0.000,1.361,1.000
Graphic Y Reverse Symmetry,0.000,0.655,1.000
Text X Position Variance,9.739,0.914,1.000
Graphic X Position Variance,38.864,0.540,1.000
Text Y Position Variance,58.286,0.728,1.000
Graphic Y Position Variance,10.776,1.153,1.000
Text Distances Avg,10.000,65781024.674,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,195.801,10.716,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,160.655,5.715,1.000
Text Diag Flow,52.930,4.955,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,1.907,0.853,1.000
Graphic Size Reverse,5.485,0.912,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
