Weights,,,
Text Size,318.355,3.792,1.000
Graphic Size,756.392,4.294,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,1329997.548,1.000
Spread,989.741,5.284,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,42.365,3.000,1.000
Text Y Symmetry,11.834,3.000,1.000
Graphic X Symmetry,114.481,3.000,1.000
Graphic Y Symmetry,5.883,3.000,1.000
Align X-Left,336.461,0.100,1.000
Align X-Center,458.943,0.100,1.000
Align X-Right,9.551,0.100,1.000
Align Y-Bottom,13.816,0.904,1.000
Align Y-Center,17.219,1.419,1.000
Align Y-Top,117.063,1.853,1.000
Align Error X,478.733,0.823,1.000
Align Error Y,467.036,1.238,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,206.699,4.055,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,18.142,0.100,1.000
Graphic X Position,35.377,0.100,1.000
Text Y Position,36.849,0.100,1.000
Graphic Y Position,29.664,0.101,1.000
Text X Position - Reverse,36.752,0.100,1.000
Graphic X Position - Reverse,54.335,0.100,1.000
Text Y Position - Reverse,20.188,0.100,1.000
Graphic Y Position - Reverse,19.077,0.104,1.000
Pairwise Distances Avg,209.669,10.000,1.000
Pairwise Distances Min,193.040,10.000,1.000
Text Margins Avg,10.000,1329997.548,1.000
Text Margins Min,334.634,50.000,1.000
Graphic Margins Avg,10.000,1329997.548,1.000
Graphic Margins Min,316.501,50.000,1.000
Text Size Variance,6.140,0.904,1.000
Text X Flow,17.037,0.685,1.000
Text Y Flow,107.287,1.639,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,133.423,7.032,1.000
Graphic Region X Symmetry,224.811,0.100,1.000
Text X Reverse Symmetry,0.000,1.983,1.000
Text Y Reverse Symmetry,28.791,1.070,1.000
Graphic X Reverse Symmetry,19.221,0.787,1.000
Graphic Y Reverse Symmetry,45.361,0.798,1.000
Text X Position Variance,11.888,1.125,1.000
Graphic X Position Variance,0.000,0.814,1.000
Text Y Position Variance,74.100,1.152,1.000
Graphic Y Position Variance,16.832,1.095,1.000
Text Distances Avg,10.000,2591499.148,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,108.875,10.091,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,145.698,4.673,1.000
Text Diag Flow,126.045,5.025,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,12.363,1.079,1.000
Graphic Size Reverse,9.901,1.009,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
