Weights,,,
Text Size,432.189,15.863,1.000
Graphic Size,553.545,7.844,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,20905967.166,1.000
Spread,1017.208,5.654,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,11.779,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,15.696,3.000,1.000
Align X-Left,190.523,0.100,1.000
Align X-Center,200.397,0.100,1.000
Align X-Right,9.139,0.100,1.000
Align Y-Bottom,5.704,0.655,1.000
Align Y-Center,42.442,3.142,1.000
Align Y-Top,107.422,3.257,1.000
Align Error X,418.393,0.156,1.000
Align Error Y,297.987,0.350,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,231.209,3.876,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,23.416,0.100,1.000
Graphic X Position,71.751,0.100,1.000
Text Y Position,4.335,0.100,1.000
Graphic Y Position,12.697,0.100,1.000
Text X Position - Reverse,35.426,0.102,1.000
Graphic X Position - Reverse,30.502,0.100,1.000
Text Y Position - Reverse,40.578,0.103,1.000
Graphic Y Position - Reverse,123.359,0.100,1.000
Pairwise Distances Avg,107.821,10.000,1.000
Pairwise Distances Min,49.320,10.000,1.000
Text Margins Avg,10.000,20905967.166,1.000
Text Margins Min,264.698,50.000,1.000
Graphic Margins Avg,10.000,20905967.166,1.000
Graphic Margins Min,177.917,50.000,1.000
Text Size Variance,8.372,1.019,1.000
Text X Flow,0.000,1.201,1.000
Text Y Flow,64.850,1.134,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,114.544,8.633,1.000
Graphic Region X Symmetry,283.633,0.100,1.000
Text X Reverse Symmetry,1.254,2.243,1.000
Text Y Reverse Symmetry,9.404,2.300,1.000
Graphic X Reverse Symmetry,57.818,0.832,1.000
Graphic Y Reverse Symmetry,56.045,1.107,1.000
Text X Position Variance,20.030,1.106,1.000
Graphic X Position Variance,6.779,1.035,1.000
Text Y Position Variance,85.303,0.809,1.000
Graphic Y Position Variance,45.693,1.756,1.000
Text Distances Avg,10.000,24470490.027,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,171.749,10.657,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,101.512,2.195,1.000
Text Diag Flow,76.854,4.978,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,19.315,1.106,1.000
Graphic Size Reverse,10.950,0.967,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
