Weights,,,
Text Size,184.408,0.100,1.000
Graphic Size,712.720,7.187,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,678.681,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,91.447,3.000,1.000
Text Y Symmetry,11.318,3.000,1.000
Graphic X Symmetry,123.861,3.000,1.000
Graphic Y Symmetry,63.230,3.000,1.000
Align X-Left,262.960,0.100,1.000
Align X-Center,337.451,0.100,1.000
Align X-Right,9.811,0.100,1.000
Align Y-Bottom,32.236,2.488,1.000
Align Y-Center,18.199,1.408,1.000
Align Y-Top,68.600,2.153,1.000
Align Error X,427.850,0.639,1.000
Align Error Y,319.860,0.301,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,214.837,2.542,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,44.117,0.124,1.000
Graphic X Position,7.220,0.100,1.000
Text Y Position,74.468,0.112,1.000
Graphic Y Position,20.697,0.100,1.000
Text X Position - Reverse,21.953,0.104,1.000
Graphic X Position - Reverse,84.468,0.100,1.000
Text Y Position - Reverse,27.263,0.102,1.000
Graphic Y Position - Reverse,48.369,0.109,1.000
Pairwise Distances Avg,78.345,10.000,1.000
Pairwise Distances Min,80.127,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,115.471,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,112.070,50.000,1.000
Text Size Variance,2.451,0.788,1.000
Text X Flow,44.502,0.294,1.000
Text Y Flow,117.623,0.859,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,182.403,3.494,1.000
Graphic Region X Symmetry,34.078,9.992,1.000
Text X Reverse Symmetry,43.064,1.081,1.000
Text Y Reverse Symmetry,32.489,1.482,1.000
Graphic X Reverse Symmetry,3.042,0.945,1.000
Graphic Y Reverse Symmetry,15.159,1.356,1.000
Text X Position Variance,25.536,1.351,1.000
Graphic X Position Variance,51.857,0.851,1.000
Text Y Position Variance,63.952,1.310,1.000
Graphic Y Position Variance,0.000,0.668,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,114.577,11.591,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,168.600,6.134,1.000
Text Diag Flow,114.366,5.014,1.000
Group Distance,400.000,787625.531,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,32.992,1.385,1.000
Graphic Size Reverse,11.908,0.953,1.000
Whitespace Reverse,10.000,787625.531,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,3938127.387,1.000
Group Graphic Size Variance,100.000,3938127.387,1.000
Group Graphic X Align Variance,25.000,3938127.387,1.000
Group Graphic Y Align Variance,25.000,3938127.387,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
