Weights,,,
Text Size,348.885,8.280,1.000
Graphic Size,875.450,4.894,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,31093504.771,1.000
Spread,667.911,0.466,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,23.577,3.000,1.000
Text Y Symmetry,18.761,3.000,1.000
Graphic X Symmetry,165.025,3.000,1.000
Graphic Y Symmetry,69.618,3.000,1.000
Align X-Left,155.484,0.100,1.000
Align X-Center,209.882,0.100,1.000
Align X-Right,9.781,0.100,1.000
Align Y-Bottom,18.839,2.081,1.000
Align Y-Center,15.279,1.469,1.000
Align Y-Top,75.713,1.661,1.000
Align Error X,370.762,0.650,1.000
Align Error Y,395.482,0.608,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,293.812,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,43.136,0.150,1.000
Graphic X Position,42.783,0.106,1.000
Text Y Position,70.135,0.121,1.000
Graphic Y Position,22.851,0.100,1.000
Text X Position - Reverse,26.458,0.111,1.000
Graphic X Position - Reverse,2.647,0.108,1.000
Text Y Position - Reverse,13.744,0.104,1.000
Graphic Y Position - Reverse,77.066,0.100,1.000
Pairwise Distances Avg,79.671,10.000,1.000
Pairwise Distances Min,84.616,10.000,1.000
Text Margins Avg,10.000,31093504.771,1.000
Text Margins Min,34.035,50.000,1.000
Graphic Margins Avg,10.000,31093504.771,1.000
Graphic Margins Min,234.340,50.000,1.000
Text Size Variance,11.633,1.129,1.000
Text X Flow,9.417,1.383,1.000
Text Y Flow,99.238,1.126,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,185.002,2.634,1.000
Graphic Region X Symmetry,93.478,10.530,1.000
Text X Reverse Symmetry,105.795,0.384,1.000
Text Y Reverse Symmetry,56.672,0.100,1.000
Graphic X Reverse Symmetry,19.163,0.955,1.000
Graphic Y Reverse Symmetry,53.634,0.389,1.000
Text X Position Variance,2.590,1.021,1.000
Graphic X Position Variance,26.410,0.791,1.000
Text Y Position Variance,7.189,0.456,1.000
Graphic Y Position Variance,28.579,1.310,1.000
Text Distances Avg,10.000,28696718.853,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,233.864,13.777,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,130.002,3.848,1.000
Text Diag Flow,110.906,5.010,1.000
Group Distance,400.000,2396786.917,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,20.201,1.146,1.000
Graphic Size Reverse,7.190,0.910,1.000
Whitespace Reverse,10.000,2396786.917,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,11983933.778,1.000
Group Graphic Size Variance,100.000,11983933.778,1.000
Group Graphic X Align Variance,25.000,11983933.778,1.000
Group Graphic Y Align Variance,25.000,11983933.778,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
