Weights,,,
Text Size,161.987,3.336,1.000
Graphic Size,464.767,8.637,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,872.667,1.399,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,0.000,3.000,1.000
Graphic X Symmetry,111.631,3.000,1.000
Graphic Y Symmetry,28.023,3.000,1.000
Align X-Left,242.860,0.100,1.000
Align X-Center,188.482,0.100,1.000
Align X-Right,8.819,0.100,1.000
Align Y-Bottom,32.767,2.189,1.000
Align Y-Center,21.369,1.625,1.000
Align Y-Top,98.524,3.023,1.000
Align Error X,451.039,0.707,1.000
Align Error Y,218.199,0.255,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,200.496,5.143,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,36.289,0.100,1.000
Graphic X Position,46.966,0.100,1.000
Text Y Position,0.395,0.100,1.000
Graphic Y Position,20.602,0.101,1.000
Text X Position - Reverse,26.402,0.102,1.000
Graphic X Position - Reverse,67.524,0.100,1.000
Text Y Position - Reverse,45.888,0.103,1.000
Graphic Y Position - Reverse,36.217,0.118,1.000
Pairwise Distances Avg,113.114,10.000,1.000
Pairwise Distances Min,32.421,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,309.874,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,376.526,50.000,1.000
Text Size Variance,0.000,0.647,1.000
Text X Flow,0.922,0.829,1.000
Text Y Flow,103.994,0.808,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,89.130,10.390,1.000
Graphic Region X Symmetry,258.991,0.247,1.000
Text X Reverse Symmetry,19.096,2.557,1.000
Text Y Reverse Symmetry,30.399,2.832,1.000
Graphic X Reverse Symmetry,14.174,0.972,1.000
Graphic Y Reverse Symmetry,37.050,1.793,1.000
Text X Position Variance,37.159,1.513,1.000
Graphic X Position Variance,0.000,1.318,1.000
Text Y Position Variance,74.172,0.969,1.000
Graphic Y Position Variance,0.000,0.815,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,107.907,10.532,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,156.449,5.273,1.000
Text Diag Flow,88.572,4.989,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,36.934,1.491,1.000
Graphic Size Reverse,13.831,1.014,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
