Weights,,,
Text Size,229.327,0.100,1.000
Graphic Size,691.986,4.814,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,81791677.761,1.000
Spread,905.824,9.639,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,48.501,3.000,1.000
Text Y Symmetry,11.818,3.000,1.000
Graphic X Symmetry,116.005,3.000,1.000
Graphic Y Symmetry,48.620,3.000,1.000
Align X-Left,263.535,0.100,1.000
Align X-Center,292.279,0.100,1.000
Align X-Right,9.376,0.100,1.000
Align Y-Bottom,33.891,2.397,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,119.074,1.234,1.000
Align Error X,469.526,1.033,1.000
Align Error Y,582.403,1.788,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,273.070,1.389,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,39.299,0.116,1.000
Graphic X Position,17.193,0.100,1.000
Text Y Position,56.105,0.101,1.000
Graphic Y Position,33.175,0.103,1.000
Text X Position - Reverse,23.628,0.102,1.000
Graphic X Position - Reverse,63.652,0.103,1.000
Text Y Position - Reverse,15.557,0.100,1.000
Graphic Y Position - Reverse,0.000,0.116,1.000
Pairwise Distances Avg,295.793,10.000,1.000
Pairwise Distances Min,275.824,10.000,1.000
Text Margins Avg,10.000,81791677.761,1.000
Text Margins Min,443.640,50.000,1.000
Graphic Margins Avg,10.000,81791677.761,1.000
Graphic Margins Min,435.743,50.000,1.000
Text Size Variance,3.163,0.803,1.000
Text X Flow,10.354,0.867,1.000
Text Y Flow,78.869,1.560,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,213.398,0.100,1.000
Graphic Region X Symmetry,176.041,3.381,1.000
Text X Reverse Symmetry,36.009,0.897,1.000
Text Y Reverse Symmetry,37.836,0.551,1.000
Graphic X Reverse Symmetry,0.000,1.076,1.000
Graphic Y Reverse Symmetry,24.864,0.556,1.000
Text X Position Variance,11.885,1.491,1.000
Graphic X Position Variance,5.121,0.847,1.000
Text Y Position Variance,39.952,0.772,1.000
Graphic Y Position Variance,0.000,0.563,1.000
Text Distances Avg,10.000,82564299.314,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,141.263,13.144,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,174.746,6.264,1.000
Text Diag Flow,105.818,5.006,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,17.945,1.170,1.000
Graphic Size Reverse,11.482,1.017,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
