Weights,,,
Text Size,555.147,13.845,1.000
Graphic Size,1016.575,1.458,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,847.933,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,154.946,3.000,1.000
Text Y Symmetry,17.183,3.000,1.000
Graphic X Symmetry,78.126,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,393.520,0.100,1.000
Align X-Center,352.783,0.100,1.000
Align X-Right,9.753,0.100,1.000
Align Y-Bottom,2.132,0.760,1.000
Align Y-Center,7.313,0.987,1.000
Align Y-Top,26.840,0.100,1.000
Align Error X,446.712,0.266,1.000
Align Error Y,517.943,0.966,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,215.833,2.774,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,32.796,0.104,1.000
Graphic X Position,56.663,0.103,1.000
Text Y Position,70.863,0.113,1.000
Graphic Y Position,3.320,0.100,1.000
Text X Position - Reverse,30.281,0.102,1.000
Graphic X Position - Reverse,0.000,0.109,1.000
Text Y Position - Reverse,13.879,0.100,1.000
Graphic Y Position - Reverse,124.121,0.100,1.000
Pairwise Distances Avg,172.247,10.000,1.000
Pairwise Distances Min,144.957,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,0.000,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,92.149,50.000,1.000
Text Size Variance,14.800,1.206,1.000
Text X Flow,24.466,0.682,1.000
Text Y Flow,158.333,0.897,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,175.407,4.127,1.000
Graphic Region X Symmetry,52.746,3.031,1.000
Text X Reverse Symmetry,14.136,0.497,1.000
Text Y Reverse Symmetry,36.675,1.185,1.000
Graphic X Reverse Symmetry,25.203,0.813,1.000
Graphic Y Reverse Symmetry,86.496,0.832,1.000
Text X Position Variance,20.881,1.272,1.000
Graphic X Position Variance,50.226,0.603,1.000
Text Y Position Variance,0.286,0.987,1.000
Graphic Y Position Variance,33.886,1.346,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,140.952,10.532,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,130.685,4.007,1.000
Text Diag Flow,131.513,5.030,1.000
Group Distance,400.000,1287334.032,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,5.921,0.915,1.000
Graphic Size Reverse,4.995,0.909,1.000
Whitespace Reverse,10.000,1287334.032,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,6436669.726,1.000
Group Graphic Size Variance,100.000,6436669.726,1.000
Group Graphic X Align Variance,25.000,6436669.726,1.000
Group Graphic Y Align Variance,25.000,6436669.726,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
