Weights,,,
Text Size,304.489,2.476,1.000
Graphic Size,891.657,2.911,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,54548818.481,1.000
Spread,870.630,7.103,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,38.611,3.000,1.000
Text Y Symmetry,17.878,3.000,1.000
Graphic X Symmetry,170.504,3.000,1.000
Graphic Y Symmetry,34.608,3.000,1.000
Align X-Left,143.178,0.100,1.000
Align X-Center,212.331,0.100,1.000
Align X-Right,9.624,0.100,1.000
Align Y-Bottom,13.247,1.539,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,46.432,0.100,1.000
Align Error X,473.267,0.783,1.000
Align Error Y,571.368,1.334,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,292.705,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,41.466,0.118,1.000
Graphic X Position,40.933,0.103,1.000
Text Y Position,52.806,0.111,1.000
Graphic Y Position,24.176,0.100,1.000
Text X Position - Reverse,24.067,0.102,1.000
Graphic X Position - Reverse,0.000,0.107,1.000
Text Y Position - Reverse,21.249,0.103,1.000
Graphic Y Position - Reverse,49.025,0.105,1.000
Pairwise Distances Avg,222.346,10.000,1.000
Pairwise Distances Min,234.382,10.000,1.000
Text Margins Avg,10.000,54548818.481,1.000
Text Margins Min,164.690,50.000,1.000
Graphic Margins Avg,10.000,54548818.481,1.000
Graphic Margins Min,405.920,50.000,1.000
Text Size Variance,8.474,0.972,1.000
Text X Flow,34.156,0.531,1.000
Text Y Flow,81.519,0.971,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,189.158,2.151,1.000
Graphic Region X Symmetry,146.105,3.938,1.000
Text X Reverse Symmetry,48.452,1.106,1.000
Text Y Reverse Symmetry,30.721,1.187,1.000
Graphic X Reverse Symmetry,0.000,1.127,1.000
Graphic Y Reverse Symmetry,0.108,1.482,1.000
Text X Position Variance,13.539,1.080,1.000
Graphic X Position Variance,38.257,0.705,1.000
Text Y Position Variance,0.000,0.882,1.000
Graphic Y Position Variance,11.313,1.049,1.000
Text Distances Avg,10.000,55090339.729,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,169.524,11.476,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,151.462,5.068,1.000
Text Diag Flow,87.617,4.988,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,18.659,1.146,1.000
Graphic Size Reverse,6.217,0.948,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
