Weights,,,
Text Size,577.233,7.594,1.000
Graphic Size,904.196,1.577,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,46641954.326,1.000
Spread,1206.461,16.683,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,104.017,3.000,1.000
Text Y Symmetry,23.798,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,421.010,0.100,1.000
Align X-Center,455.795,0.100,1.000
Align X-Right,9.615,0.100,1.000
Align Y-Bottom,2.847,0.259,1.000
Align Y-Center,6.668,0.751,1.000
Align Y-Top,144.073,1.048,1.000
Align Error X,623.163,1.097,1.000
Align Error Y,611.199,1.271,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,254.197,1.486,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,21.112,0.100,1.000
Graphic X Position,45.501,0.102,1.000
Text Y Position,23.983,0.100,1.000
Graphic Y Position,19.150,0.100,1.000
Text X Position - Reverse,32.747,0.100,1.000
Graphic X Position - Reverse,28.779,0.101,1.000
Text Y Position - Reverse,20.663,0.100,1.000
Graphic Y Position - Reverse,48.549,0.101,1.000
Pairwise Distances Avg,440.114,10.000,1.000
Pairwise Distances Min,406.321,10.000,1.000
Text Margins Avg,10.000,46641954.326,1.000
Text Margins Min,456.682,50.000,1.000
Graphic Margins Avg,10.000,46641954.326,1.000
Graphic Margins Min,274.844,50.000,1.000
Text Size Variance,14.340,1.109,1.000
Text X Flow,11.536,1.063,1.000
Text Y Flow,74.203,0.734,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,211.413,0.100,1.000
Graphic Region X Symmetry,210.767,0.100,1.000
Text X Reverse Symmetry,0.000,0.396,1.000
Text Y Reverse Symmetry,0.000,1.138,1.000
Graphic X Reverse Symmetry,16.560,1.293,1.000
Graphic Y Reverse Symmetry,24.852,0.541,1.000
Text X Position Variance,24.169,1.494,1.000
Graphic X Position Variance,20.900,0.867,1.000
Text Y Position Variance,13.557,0.768,1.000
Graphic Y Position Variance,9.225,1.010,1.000
Text Distances Avg,10.000,46724180.181,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,108.063,9.522,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,140.520,4.196,1.000
Text Diag Flow,56.043,4.958,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.633,1.000
Graphic Size Reverse,7.813,0.935,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
