Weights,,,
Text Size,273.411,0.100,1.000
Graphic Size,1152.185,0.123,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,3455252.377,1.000
Spread,950.787,8.985,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,80.406,3.000,1.000
Text Y Symmetry,16.154,3.000,1.000
Graphic X Symmetry,222.798,3.000,1.000
Graphic Y Symmetry,15.725,3.000,1.000
Align X-Left,121.248,0.100,1.000
Align X-Center,294.312,0.100,1.000
Align X-Right,10.391,0.100,1.000
Align Y-Bottom,7.153,1.033,1.000
Align Y-Center,0.000,0.208,1.000
Align Y-Top,34.862,0.100,1.000
Align Error X,422.423,0.529,1.000
Align Error Y,505.492,1.117,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,264.876,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,35.934,0.102,1.000
Graphic X Position,28.372,0.104,1.000
Text Y Position,75.627,0.103,1.000
Graphic Y Position,20.399,0.100,1.000
Text X Position - Reverse,24.972,0.100,1.000
Graphic X Position - Reverse,9.354,0.104,1.000
Text Y Position - Reverse,17.570,0.100,1.000
Graphic Y Position - Reverse,42.505,0.103,1.000
Pairwise Distances Avg,252.960,10.000,1.000
Pairwise Distances Min,261.753,10.000,1.000
Text Margins Avg,10.000,3455252.377,1.000
Text Margins Min,153.491,50.000,1.000
Graphic Margins Avg,10.000,3455252.377,1.000
Graphic Margins Min,198.505,50.000,1.000
Text Size Variance,9.255,0.961,1.000
Text X Flow,35.156,0.365,1.000
Text Y Flow,76.539,0.990,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,197.250,1.683,1.000
Graphic Region X Symmetry,123.238,1.483,1.000
Text X Reverse Symmetry,21.753,1.595,1.000
Text Y Reverse Symmetry,23.383,1.209,1.000
Graphic X Reverse Symmetry,0.000,1.135,1.000
Graphic Y Reverse Symmetry,0.000,1.760,1.000
Text X Position Variance,10.016,0.646,1.000
Graphic X Position Variance,40.267,0.644,1.000
Text Y Position Variance,11.067,1.204,1.000
Graphic Y Position Variance,7.342,0.988,1.000
Text Distances Avg,10.000,5192356.527,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,166.825,10.984,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,156.695,5.383,1.000
Text Diag Flow,75.360,4.977,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,16.878,1.161,1.000
Graphic Size Reverse,3.938,0.955,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
