Weights,,,
Text Size,473.327,13.265,1.000
Graphic Size,1099.553,3.371,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,19449000.389,1.000
Spread,993.319,3.852,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,67.989,3.000,1.000
Text Y Symmetry,21.768,3.000,1.000
Graphic X Symmetry,146.841,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,112.482,0.100,1.000
Align X-Center,240.260,0.100,1.000
Align X-Right,9.687,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,20.392,1.837,1.000
Align Y-Top,56.575,0.694,1.000
Align Error X,347.987,0.205,1.000
Align Error Y,322.008,0.677,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,246.807,1.644,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,16.104,0.100,1.000
Graphic X Position,65.917,0.104,1.000
Text Y Position,77.952,0.106,1.000
Graphic Y Position,0.000,0.100,1.000
Text X Position - Reverse,39.123,0.100,1.000
Graphic X Position - Reverse,0.000,0.100,1.000
Text Y Position - Reverse,22.659,0.100,1.000
Graphic Y Position - Reverse,148.568,0.100,1.000
Pairwise Distances Avg,73.974,10.000,1.000
Pairwise Distances Min,75.909,10.000,1.000
Text Margins Avg,10.000,19449000.389,1.000
Text Margins Min,0.000,50.000,1.000
Graphic Margins Avg,10.000,19449000.389,1.000
Graphic Margins Min,78.116,50.000,1.000
Text Size Variance,12.878,1.127,1.000
Text X Flow,12.873,0.859,1.000
Text Y Flow,89.984,0.846,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,137.112,6.898,1.000
Graphic Region X Symmetry,188.139,2.314,1.000
Text X Reverse Symmetry,0.000,2.401,1.000
Text Y Reverse Symmetry,3.577,1.924,1.000
Graphic X Reverse Symmetry,22.821,1.090,1.000
Graphic Y Reverse Symmetry,16.979,1.775,1.000
Text X Position Variance,21.607,0.800,1.000
Graphic X Position Variance,59.205,0.628,1.000
Text Y Position Variance,42.493,1.146,1.000
Graphic Y Position Variance,40.792,1.667,1.000
Text Distances Avg,10.000,18370669.747,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,191.345,10.484,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,122.207,3.511,1.000
Text Diag Flow,81.971,4.983,1.000
Group Distance,400.000,1078331.642,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,13.607,1.022,1.000
Graphic Size Reverse,4.018,0.910,1.000
Whitespace Reverse,10.000,1078331.642,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,5391657.844,1.000
Group Graphic Size Variance,100.000,5391657.844,1.000
Group Graphic X Align Variance,25.000,5391657.844,1.000
Group Graphic Y Align Variance,25.000,5391657.844,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
