Weights,,,
Text Size,168.327,0.100,1.000
Graphic Size,900.685,7.539,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,84698740.907,1.000
Spread,800.955,1.558,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,104.915,3.000,1.000
Text Y Symmetry,12.263,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,51.679,3.000,1.000
Align X-Left,241.220,0.100,1.000
Align X-Center,325.583,0.100,1.000
Align X-Right,10.631,0.100,1.000
Align Y-Bottom,18.543,1.627,1.000
Align Y-Center,21.728,1.573,1.000
Align Y-Top,151.184,3.754,1.000
Align Error X,651.166,0.903,1.000
Align Error Y,524.855,1.632,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,257.887,2.091,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,26.136,0.107,1.000
Graphic X Position,5.549,0.106,1.000
Text Y Position,19.350,0.113,1.000
Graphic Y Position,28.414,0.100,1.000
Text X Position - Reverse,32.008,0.102,1.000
Graphic X Position - Reverse,74.916,0.100,1.000
Text Y Position - Reverse,26.662,0.104,1.000
Graphic Y Position - Reverse,26.486,0.100,1.000
Pairwise Distances Avg,192.690,10.000,1.000
Pairwise Distances Min,198.303,10.000,1.000
Text Margins Avg,10.000,84698740.907,1.000
Text Margins Min,484.414,50.000,1.000
Graphic Margins Avg,10.000,84698740.907,1.000
Graphic Margins Min,280.026,50.000,1.000
Text Size Variance,11.232,0.986,1.000
Text X Flow,18.583,0.959,1.000
Text Y Flow,136.712,0.662,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,176.790,3.000,1.000
Graphic Region X Symmetry,51.481,7.544,1.000
Text X Reverse Symmetry,22.224,0.100,1.000
Text Y Reverse Symmetry,32.696,0.957,1.000
Graphic X Reverse Symmetry,8.799,1.112,1.000
Graphic Y Reverse Symmetry,32.891,0.995,1.000
Text X Position Variance,0.000,0.665,1.000
Graphic X Position Variance,39.375,0.329,1.000
Text Y Position Variance,31.216,1.008,1.000
Graphic Y Position Variance,15.779,1.084,1.000
Text Distances Avg,10.000,84850192.815,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,124.595,10.994,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,159.781,5.661,1.000
Text Diag Flow,99.764,5.000,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,27.644,1.054,1.000
Graphic Size Reverse,10.528,0.869,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
