Weights,,,
Text Size,534.528,15.249,1.000
Graphic Size,573.513,8.169,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,1016.142,6.222,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,77.444,3.000,1.000
Text Y Symmetry,19.535,3.000,1.000
Graphic X Symmetry,22.382,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,393.216,0.100,1.000
Align X-Center,292.080,0.100,1.000
Align X-Right,8.939,0.100,1.000
Align Y-Bottom,22.145,1.509,1.000
Align Y-Center,12.811,1.161,1.000
Align Y-Top,65.021,0.100,1.000
Align Error X,461.352,0.651,1.000
Align Error Y,473.939,0.702,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,193.950,4.276,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,25.683,0.100,1.000
Graphic X Position,56.639,0.100,1.000
Text Y Position,49.417,0.100,1.000
Graphic Y Position,2.238,0.100,1.000
Text X Position - Reverse,31.446,0.100,1.000
Graphic X Position - Reverse,44.892,0.100,1.000
Text Y Position - Reverse,23.287,0.100,1.000
Graphic Y Position - Reverse,113.083,0.105,1.000
Pairwise Distances Avg,182.803,10.000,1.000
Pairwise Distances Min,140.132,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,109.197,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,280.434,50.000,1.000
Text Size Variance,6.945,0.968,1.000
Text X Flow,15.894,0.680,1.000
Text Y Flow,135.214,0.686,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,80.714,10.855,1.000
Graphic Region X Symmetry,278.760,0.100,1.000
Text X Reverse Symmetry,0.000,2.469,1.000
Text Y Reverse Symmetry,0.000,2.777,1.000
Graphic X Reverse Symmetry,31.288,1.059,1.000
Graphic Y Reverse Symmetry,18.815,1.551,1.000
Text X Position Variance,43.355,1.618,1.000
Graphic X Position Variance,16.542,1.211,1.000
Text Y Position Variance,81.752,1.010,1.000
Graphic Y Position Variance,18.479,1.192,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,98.412,9.494,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,132.131,3.805,1.000
Text Diag Flow,103.593,5.003,1.000
Group Distance,400.000,2764385.760,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,10.451,1.082,1.000
Graphic Size Reverse,12.718,1.025,1.000
Whitespace Reverse,10.000,2764385.760,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,13821927.868,1.000
Group Graphic Size Variance,100.000,13821927.868,1.000
Group Graphic X Align Variance,25.000,13821927.868,1.000
Group Graphic Y Align Variance,25.000,13821927.868,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
