Weights,,,
Text Size,357.654,4.130,1.000
Graphic Size,1163.043,2.202,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,940.663,3.117,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,120.468,3.000,1.000
Text Y Symmetry,18.764,3.000,1.000
Graphic X Symmetry,56.877,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,291.466,0.100,1.000
Align X-Center,296.364,0.100,1.000
Align X-Right,10.472,0.100,1.000
Align Y-Bottom,7.912,0.947,1.000
Align Y-Center,19.514,1.580,1.000
Align Y-Top,81.735,1.060,1.000
Align Error X,478.487,0.774,1.000
Align Error Y,313.232,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,245.468,0.734,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,33.543,0.100,1.000
Graphic X Position,36.669,0.107,1.000
Text Y Position,51.860,0.104,1.000
Graphic Y Position,4.879,0.100,1.000
Text X Position - Reverse,26.133,0.100,1.000
Graphic X Position - Reverse,31.197,0.101,1.000
Text Y Position - Reverse,22.008,0.100,1.000
Graphic Y Position - Reverse,93.647,0.100,1.000
Pairwise Distances Avg,247.676,10.000,1.000
Pairwise Distances Min,192.987,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,152.170,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,22.987,50.000,1.000
Text Size Variance,13.432,1.108,1.000
Text X Flow,0.000,1.269,1.000
Text Y Flow,108.341,0.396,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,181.415,3.584,1.000
Graphic Region X Symmetry,113.837,0.100,1.000
Text X Reverse Symmetry,0.088,1.248,1.000
Text Y Reverse Symmetry,12.014,1.718,1.000
Graphic X Reverse Symmetry,22.571,1.169,1.000
Graphic Y Reverse Symmetry,32.094,1.602,1.000
Text X Position Variance,20.359,0.683,1.000
Graphic X Position Variance,17.392,0.947,1.000
Text Y Position Variance,54.156,1.147,1.000
Graphic Y Position Variance,21.209,1.170,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,166.771,10.955,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,132.063,3.912,1.000
Text Diag Flow,69.189,4.971,1.000
Group Distance,400.000,2910188.644,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,16.210,1.094,1.000
Graphic Size Reverse,5.730,0.921,1.000
Whitespace Reverse,10.000,2910188.644,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,14550942.239,1.000
Group Graphic Size Variance,100.000,14550942.239,1.000
Group Graphic X Align Variance,25.000,14550942.239,1.000
Group Graphic Y Align Variance,25.000,14550942.239,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
