Weights,,,
Text Size,288.461,3.914,1.000
Graphic Size,722.602,2.560,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,14887748.934,1.000
Spread,783.361,7.129,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,16.501,3.000,1.000
Graphic X Symmetry,213.480,3.000,1.000
Graphic Y Symmetry,39.378,3.000,1.000
Align X-Left,168.542,0.100,1.000
Align X-Center,189.078,0.100,1.000
Align X-Right,9.827,0.100,1.000
Align Y-Bottom,21.595,2.373,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,29.243,0.100,1.000
Align Error X,505.127,0.954,1.000
Align Error Y,564.746,0.846,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,296.113,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,54.169,0.146,1.000
Graphic X Position,45.584,0.106,1.000
Text Y Position,4.030,0.109,1.000
Graphic Y Position,36.753,0.103,1.000
Text X Position - Reverse,18.536,0.107,1.000
Graphic X Position - Reverse,0.000,0.115,1.000
Text Y Position - Reverse,23.495,0.105,1.000
Graphic Y Position - Reverse,17.737,0.100,1.000
Pairwise Distances Avg,231.073,10.000,1.000
Pairwise Distances Min,207.157,10.000,1.000
Text Margins Avg,10.000,14887748.934,1.000
Text Margins Min,128.559,50.000,1.000
Graphic Margins Avg,10.000,14887748.934,1.000
Graphic Margins Min,573.749,50.000,1.000
Text Size Variance,9.496,1.052,1.000
Text X Flow,18.305,0.990,1.000
Text Y Flow,100.918,1.295,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,135.579,6.026,1.000
Graphic Region X Symmetry,204.645,0.806,1.000
Text X Reverse Symmetry,111.246,0.776,1.000
Text Y Reverse Symmetry,63.261,0.714,1.000
Graphic X Reverse Symmetry,10.942,0.918,1.000
Graphic Y Reverse Symmetry,35.668,1.268,1.000
Text X Position Variance,0.250,0.751,1.000
Graphic X Position Variance,0.000,1.123,1.000
Text Y Position Variance,0.000,0.478,1.000
Graphic Y Position Variance,20.096,1.156,1.000
Text Distances Avg,10.000,14077385.569,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,178.874,11.672,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,128.318,3.497,1.000
Text Diag Flow,111.360,5.011,1.000
Group Distance,400.000,810364.364,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,22.173,1.268,1.000
Graphic Size Reverse,6.961,0.984,1.000
Whitespace Reverse,10.000,810364.364,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,4051821.545,1.000
Group Graphic Size Variance,100.000,4051821.545,1.000
Group Graphic X Align Variance,25.000,4051821.545,1.000
Group Graphic Y Align Variance,25.000,4051821.545,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
