Weights,,,
Text Size,243.795,0.100,1.000
Graphic Size,1054.959,2.536,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,32246065.150,1.000
Spread,978.168,5.885,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,66.449,3.000,1.000
Text Y Symmetry,9.894,3.000,1.000
Graphic X Symmetry,171.485,3.000,1.000
Graphic Y Symmetry,23.975,3.000,1.000
Align X-Left,211.131,0.100,1.000
Align X-Center,370.117,0.100,1.000
Align X-Right,10.068,0.100,1.000
Align Y-Bottom,11.844,0.831,1.000
Align Y-Center,11.062,0.950,1.000
Align Y-Top,117.533,2.843,1.000
Align Error X,285.643,0.159,1.000
Align Error Y,357.761,0.989,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,234.749,2.147,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,24.007,0.100,1.000
Graphic X Position,8.327,0.101,1.000
Text Y Position,104.453,0.100,1.000
Graphic Y Position,23.846,0.100,1.000
Text X Position - Reverse,30.846,0.100,1.000
Graphic X Position - Reverse,65.456,0.100,1.000
Text Y Position - Reverse,14.185,0.100,1.000
Graphic Y Position - Reverse,23.492,0.109,1.000
Pairwise Distances Avg,223.523,10.000,1.000
Pairwise Distances Min,219.456,10.000,1.000
Text Margins Avg,10.000,32246065.150,1.000
Text Margins Min,339.496,50.000,1.000
Graphic Margins Avg,10.000,32246065.150,1.000
Graphic Margins Min,122.862,50.000,1.000
Text Size Variance,5.735,0.850,1.000
Text X Flow,18.229,0.647,1.000
Text Y Flow,84.587,1.262,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,207.001,0.596,1.000
Graphic Region X Symmetry,162.977,5.063,1.000
Text X Reverse Symmetry,3.805,1.773,1.000
Text Y Reverse Symmetry,29.701,0.585,1.000
Graphic X Reverse Symmetry,0.000,1.067,1.000
Graphic Y Reverse Symmetry,25.257,0.950,1.000
Text X Position Variance,10.465,0.958,1.000
Graphic X Position Variance,44.832,0.548,1.000
Text Y Position Variance,86.467,1.241,1.000
Graphic Y Position Variance,0.000,0.749,1.000
Text Distances Avg,10.000,33895810.668,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,171.972,12.405,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,174.943,6.478,1.000
Text Diag Flow,95.673,4.996,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,14.844,1.134,1.000
Graphic Size Reverse,6.948,0.974,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
