Weights,,,
Text Size,43.749,0.100,1.000
Graphic Size,1031.376,1.280,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,75310411.796,1.000
Spread,768.236,2.348,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,22.540,3.000,1.000
Text Y Symmetry,10.008,3.000,1.000
Graphic X Symmetry,347.984,3.000,1.000
Graphic Y Symmetry,54.760,3.000,1.000
Align X-Left,156.615,0.100,1.000
Align X-Center,137.690,0.100,1.000
Align X-Right,10.869,0.100,1.000
Align Y-Bottom,23.935,2.174,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,36.864,0.100,1.000
Align Error X,347.814,0.591,1.000
Align Error Y,522.751,1.077,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,284.617,0.157,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,56.005,0.132,1.000
Graphic X Position,5.434,0.105,1.000
Text Y Position,74.250,0.100,1.000
Graphic Y Position,35.587,0.103,1.000
Text X Position - Reverse,12.775,0.102,1.000
Graphic X Position - Reverse,26.676,0.110,1.000
Text Y Position - Reverse,12.198,0.100,1.000
Graphic Y Position - Reverse,0.000,0.109,1.000
Pairwise Distances Avg,303.596,10.000,1.000
Pairwise Distances Min,312.124,10.000,1.000
Text Margins Avg,10.000,75310411.796,1.000
Text Margins Min,253.369,50.000,1.000
Graphic Margins Avg,10.000,75310411.796,1.000
Graphic Margins Min,400.449,50.000,1.000
Text Size Variance,4.723,0.838,1.000
Text X Flow,15.651,0.665,1.000
Text Y Flow,169.203,0.405,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,164.252,2.959,1.000
Graphic Region X Symmetry,167.281,0.987,1.000
Text X Reverse Symmetry,75.654,1.657,1.000
Text Y Reverse Symmetry,52.616,0.156,1.000
Graphic X Reverse Symmetry,0.000,1.083,1.000
Graphic Y Reverse Symmetry,0.000,1.370,1.000
Text X Position Variance,0.000,0.522,1.000
Graphic X Position Variance,0.000,0.853,1.000
Text Y Position Variance,19.530,0.633,1.000
Graphic Y Position Variance,0.000,0.705,1.000
Text Distances Avg,10.000,75547583.037,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,233.356,13.316,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,174.248,6.317,1.000
Text Diag Flow,109.483,5.009,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,26.862,1.446,1.000
Graphic Size Reverse,5.434,1.003,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
