Weights,,,
Text Size,0.000,0.100,1.000
Graphic Size,794.835,5.084,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,732.451,2.947,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,24.216,3.000,1.000
Text Y Symmetry,0.000,3.000,1.000
Graphic X Symmetry,204.803,3.000,1.000
Graphic Y Symmetry,67.023,3.000,1.000
Align X-Left,98.647,0.100,1.000
Align X-Center,143.375,0.100,1.000
Align X-Right,10.976,0.100,1.000
Align Y-Bottom,31.390,2.656,1.000
Align Y-Center,14.635,1.081,1.000
Align Y-Top,61.036,1.821,1.000
Align Error X,399.611,0.100,1.000
Align Error Y,325.503,0.463,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,235.561,2.305,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,57.051,0.135,1.000
Graphic X Position,0.000,0.101,1.000
Text Y Position,29.203,0.103,1.000
Graphic Y Position,34.884,0.102,1.000
Text X Position - Reverse,12.057,0.103,1.000
Graphic X Position - Reverse,85.816,0.100,1.000
Text Y Position - Reverse,38.527,0.104,1.000
Graphic Y Position - Reverse,0.000,0.107,1.000
Pairwise Distances Avg,200.647,10.000,1.000
Pairwise Distances Min,154.518,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,385.181,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,203.512,50.000,1.000
Text Size Variance,1.218,0.704,1.000
Text X Flow,20.356,0.512,1.000
Text Y Flow,117.108,0.646,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,163.300,3.487,1.000
Graphic Region X Symmetry,102.601,7.503,1.000
Text X Reverse Symmetry,79.820,1.116,1.000
Text Y Reverse Symmetry,59.308,1.434,1.000
Graphic X Reverse Symmetry,0.000,0.983,1.000
Graphic Y Reverse Symmetry,13.743,1.749,1.000
Text X Position Variance,0.000,0.401,1.000
Graphic X Position Variance,6.068,0.857,1.000
Text Y Position Variance,54.986,0.963,1.000
Graphic Y Position Variance,0.000,0.633,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,165.584,12.386,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,175.007,6.454,1.000
Text Diag Flow,81.137,4.982,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,44.860,1.593,1.000
Graphic Size Reverse,10.061,0.963,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
