Weights,,,
Text Size,390.463,9.268,1.000
Graphic Size,419.518,10.851,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,756.505,2.915,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,73.639,3.000,1.000
Text Y Symmetry,22.133,3.000,1.000
Graphic X Symmetry,11.077,3.000,1.000
Graphic Y Symmetry,53.062,3.000,1.000
Align X-Left,366.697,0.100,1.000
Align X-Center,304.601,0.100,1.000
Align X-Right,9.673,0.100,1.000
Align Y-Bottom,32.395,2.497,1.000
Align Y-Center,21.803,1.662,1.000
Align Y-Top,88.452,0.725,1.000
Align Error X,458.397,0.710,1.000
Align Error Y,601.105,1.158,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,242.839,1.852,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,39.902,0.119,1.000
Graphic X Position,11.524,0.100,1.000
Text Y Position,74.111,0.117,1.000
Graphic Y Position,22.850,0.100,1.000
Text X Position - Reverse,24.999,0.104,1.000
Graphic X Position - Reverse,91.400,0.100,1.000
Text Y Position - Reverse,13.378,0.100,1.000
Graphic Y Position - Reverse,79.546,0.100,1.000
Pairwise Distances Avg,145.544,10.000,1.000
Pairwise Distances Min,173.658,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,213.011,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,243.906,50.000,1.000
Text Size Variance,8.539,1.003,1.000
Text X Flow,38.370,0.562,1.000
Text Y Flow,118.041,1.419,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,153.818,5.079,1.000
Graphic Region X Symmetry,155.126,6.978,1.000
Text X Reverse Symmetry,24.048,0.984,1.000
Text Y Reverse Symmetry,19.657,0.996,1.000
Graphic X Reverse Symmetry,35.028,0.852,1.000
Graphic Y Reverse Symmetry,12.223,0.605,1.000
Text X Position Variance,12.707,1.343,1.000
Graphic X Position Variance,55.440,0.861,1.000
Text Y Position Variance,84.368,0.954,1.000
Graphic Y Position Variance,23.154,1.207,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,133.109,12.064,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,136.154,4.199,1.000
Text Diag Flow,138.952,5.037,1.000
Group Distance,400.000,1514619.607,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,17.046,1.137,1.000
Graphic Size Reverse,15.300,1.006,1.000
Whitespace Reverse,10.000,1514619.607,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,7573097.523,1.000
Group Graphic Size Variance,100.000,7573097.523,1.000
Group Graphic X Align Variance,25.000,7573097.523,1.000
Group Graphic Y Align Variance,25.000,7573097.523,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
