Weights,,,
Text Size,184.797,3.343,1.000
Graphic Size,701.600,7.861,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,783.366,1.686,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,18.555,3.000,1.000
Text Y Symmetry,19.240,3.000,1.000
Graphic X Symmetry,149.295,3.000,1.000
Graphic Y Symmetry,62.977,3.000,1.000
Align X-Left,134.400,0.100,1.000
Align X-Center,280.688,0.100,1.000
Align X-Right,10.837,0.100,1.000
Align Y-Bottom,11.360,1.363,1.000
Align Y-Center,37.835,2.777,1.000
Align Y-Top,66.869,1.805,1.000
Align Error X,493.786,0.629,1.000
Align Error Y,399.278,0.517,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,242.201,1.534,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,33.144,0.110,1.000
Graphic X Position,17.826,0.100,1.000
Text Y Position,28.216,0.105,1.000
Graphic Y Position,28.850,0.100,1.000
Text X Position - Reverse,29.204,0.103,1.000
Graphic X Position - Reverse,60.659,0.100,1.000
Text Y Position - Reverse,31.497,0.103,1.000
Graphic Y Position - Reverse,71.046,0.100,1.000
Pairwise Distances Avg,73.460,10.000,1.000
Pairwise Distances Min,118.823,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,190.767,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,155.541,50.000,1.000
Text Size Variance,9.646,0.997,1.000
Text X Flow,38.478,0.449,1.000
Text Y Flow,110.636,1.128,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,103.098,9.323,1.000
Graphic Region X Symmetry,166.819,2.394,1.000
Text X Reverse Symmetry,32.009,2.115,1.000
Text Y Reverse Symmetry,12.322,1.534,1.000
Graphic X Reverse Symmetry,34.556,0.793,1.000
Graphic Y Reverse Symmetry,0.000,1.762,1.000
Text X Position Variance,0.000,0.179,1.000
Graphic X Position Variance,22.377,0.795,1.000
Text Y Position Variance,75.831,1.228,1.000
Graphic Y Position Variance,42.748,1.671,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,159.378,9.969,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,117.084,3.177,1.000
Text Diag Flow,110.903,5.010,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,31.921,1.327,1.000
Graphic Size Reverse,10.073,0.953,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
