Weights,,,
Text Size,335.766,5.397,1.000
Graphic Size,681.544,8.185,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,933.737,5.314,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,2.185,3.000,1.000
Text Y Symmetry,0.751,3.000,1.000
Graphic X Symmetry,25.873,3.000,1.000
Graphic Y Symmetry,24.308,3.000,1.000
Align X-Left,302.744,0.100,1.000
Align X-Center,178.179,0.100,1.000
Align X-Right,9.605,0.100,1.000
Align Y-Bottom,24.438,1.689,1.000
Align Y-Center,29.524,2.095,1.000
Align Y-Top,144.415,4.248,1.000
Align Error X,408.624,0.460,1.000
Align Error Y,283.961,0.343,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,224.699,3.872,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,31.926,0.103,1.000
Graphic X Position,39.400,0.101,1.000
Text Y Position,31.871,0.100,1.000
Graphic Y Position,18.104,0.100,1.000
Text X Position - Reverse,28.135,0.103,1.000
Graphic X Position - Reverse,73.761,0.100,1.000
Text Y Position - Reverse,29.427,0.100,1.000
Graphic Y Position - Reverse,59.077,0.103,1.000
Pairwise Distances Avg,228.426,10.000,1.000
Pairwise Distances Min,147.879,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,449.082,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,195.437,50.000,1.000
Text Size Variance,5.547,0.888,1.000
Text X Flow,0.000,1.553,1.000
Text Y Flow,70.838,0.619,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,113.429,6.969,1.000
Graphic Region X Symmetry,275.411,4.660,1.000
Text X Reverse Symmetry,20.151,1.520,1.000
Text Y Reverse Symmetry,34.417,1.365,1.000
Graphic X Reverse Symmetry,22.244,1.236,1.000
Graphic Y Reverse Symmetry,43.964,0.823,1.000
Text X Position Variance,22.865,1.193,1.000
Graphic X Position Variance,0.000,1.210,1.000
Text Y Position Variance,105.340,0.455,1.000
Graphic Y Position Variance,5.504,1.046,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,172.447,11.585,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,146.573,4.741,1.000
Text Diag Flow,42.747,4.946,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,18.931,1.157,1.000
Graphic Size Reverse,12.388,0.965,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
